Tanggal,Temperatur minimum (°C),Temperatur maksimum (°C),Temperatur rata-rata (°C),Kelembapan rata-rata (%),Curah hujan (mm),Lamanya penyinaran matahari (jam),Kecepatan angin maksimum (m/s),Arah angin saat kecepatan maksimum (°),Kecepatan angin rata-rata (m/s),Arah angin terbanyak (°)
01-01-2023,23.6,29.8,26.3,87.0,14.5,0,4.0,320.0,1.0,C 
02-01-2023,24.2,29.4,27.5,81.0,31.5,0.7,4.0,320.0,2.0,NW
03-01-2023,25,29.6,26.6,82.0,0.5,0,6.0,316.0,1.0,C 
04-01-2023,24.4,30.0,26.4,86.0,2.4,-,5.0,316.0,1.0,C 
05-01-2023,24,32.6,27.4,83.0,35.3,-,4.0,317.0,2.0,C 
06-01-2023,24.4,33.4,29.6,68.0,2.3,2.2,4.0,316.0,1.0,C 
07-01-2023,27,33.8,29.6,70.0,0,6.2,4.0,340.0,2.0,C 
08-01-2023,26.6,32.0,28.1,76.0,8888,8,8.0,320.0,2.0,C 
09-01-2023,-,32.6,29.0,73.0,8888,3.8,5.0,320.0,3.0,NW
10-01-2023,27.2,34.4,30.1,65.0,8888,5,6.0,320.0,1.0,C 
11-01-2023,26.2,32.0,28.8,73.0,0,5,4.0,320.0,1.0,C 
12-01-2023,-,32.4,29.1,71.0,-,0,3.0,320.0,0.0,C 
13-01-2023,25,32.6,29.2,74.0,-,8.3,5.0,320.0,1.0,C 
14-01-2023,26.8,32.0,29.2,72.0,8888,4.5,3.0,300.0,1.0,C 
15-01-2023,26.4,34.8,29.8,69.0,0,6.4,4.0,260.0,2.0,NW
16-01-2023,26.4,32.4,28.9,70.0,-,6.5,4.0,320.0,1.0,C 
17-01-2023,26,29.4,27.6,77.0,-,1.2,5.0,290.0,1.0,C 
18-01-2023,26.2,31.6,27.7,78.0,0,0,7.0,317.0,1.0,C 
19-01-2023,25.8,30.8,27.5,81.0,3,1,6.0,250.0,2.0,W 
20-01-2023,26,32.4,28.6,72.0,8888,2.4,3.0,290.0,1.0,C 
21-01-2023,25,31.8,28.6,74.0,8888,3,8.0,320.0,2.0,C 
22-01-2023,26.4,33.4,29.2,71.0,0,5,6.0,250.0,2.0,W 
23-01-2023,26,32.2,28.6,70.0,0,6,3.0,270.0,2.0,W 
24-01-2023,26,34.0,29.1,71.0,-,3.2,7.0,320.0,2.0,C 
25-01-2023,25,30.2,27.2,78.0,8888,5.5,4.0,316.0,1.0,C 
26-01-2023,26.2,30.4,27.8,79.0,8888,0,3.0,280.0,1.0,C 
27-01-2023,26,29.6,27.6,80.0,27.5,2.4,5.0,310.0,1.0,C 
28-01-2023,24.5,28.8,25.6,94.0,26.9,0,3.0,310.0,0.0,C 
29-01-2023,24,29.2,26.7,86.0,27,0,6.0,290.0,1.0,C 
30-01-2023,25,30.2,28.0,76.0,8888,0,5.0,320.0,1.0,C 
31-01-2023,-,29.2,27.8,80.0,-,3,3.0,280.0,1.0,C 
01-10-2023,26.6,32.8,28.9,72.0,0,8.0,3.0,330.0,1.0,C 
02-10-2023,26.8,33.0,29.2,70.0,0,4.3,7.0,320.0,1.0,C 
03-10-2023,26.6,34.2,29.2,67.0,0,4.8,6.0,340.0,2.0,C 
04-10-2023,25,33.0,29.0,74.0,-,8.0,3.0,230.0,1.0,C 
05-10-2023,27.2,34.0,29.8,74.0,0,8.0,3.0,240.0,0.0,C 
06-10-2023,-,32.4,29.3,76.0,-,8.5,5.0,360.0,1.0,C 
07-10-2023,26.4,33.6,29.6,74.0,0,4.4,7.0,340.0,1.0,C 
08-10-2023,26,33.4,29.7,73.0,-,4.9,4.0,310.0,1.0,C 
09-10-2023,27,34.6,30.1,72.0,0,7.5,3.0,90.0,1.0,C 
10-10-2023,27.8,34.8,30.7,65.0,0,8.0,8.0,320.0,1.0,C 
11-10-2023,27.6,33.8,30.1,72.0,-,7.0,5.0,100.0,1.0,C 
12-10-2023,28,35.2,30.2,74.0,0,6.2,4.0,310.0,1.0,C 
13-10-2023,28,35.0,30.1,74.0,0,7.6,9.0,320.0,2.0,C 
14-10-2023,28,33.6,30.3,65.0,0,7.0,7.0,320.0,2.0,C 
15-10-2023,27.4,36.0,30.8,61.0,-,6.0,5.0,60.0,1.0,C 
16-10-2023,27.6,35.0,30.1,69.0,0,5.7,8.0,320.0,1.0,C 
17-10-2023,28,36.6,31.8,60.0,0,8.0,9.0,100.0,2.0,C 
18-10-2023,26,33.4,30.3,62.0,0,7.6,6.0,340.0,2.0,C 
19-10-2023,27.6,34.8,30.7,66.0,-,7.5,5.0,100.0,1.0,C 
20-10-2023,26,33.0,29.9,73.0,-,6.4,5.0,320.0,2.0,C 
21-10-2023,28,34.6,30.2,71.0,0,7.2,3.0,340.0,1.0,C 
22-10-2023,27.8,33.8,30.4,65.0,-,8.0,3.0,300.0,1.0,C 
23-10-2023,24,34.0,27.0,78.0,0,8.0,6.0,280.0,2.0,C 
24-10-2023,26,33.0,29.4,72.0,-,8.0,5.0,340.0,1.0,C 
25-10-2023,26.4,33.0,29.5,72.0,8888,2.0,9.0,330.0,1.0,C 
26-10-2023,27.2,33.6,30.1,72.0,0,4.4,6.0,340.0,1.0,C 
27-10-2023,27,33.8,30.1,72.0,0,7.0,3.0,260.0,0.0,C 
28-10-2023,27,33.6,30.3,68.0,-,7.0,5.0,320.0,1.0,C 
29-10-2023,27,34.0,29.8,69.0,0,8.0,3.0,250.0,1.0,C 
30-10-2023,27,33.8,30.7,67.0,0,7.8,5.0,300.0,1.0,C 
31-10-2023,27.8,33.6,29.8,74.0,-,6.5,5.0,330.0,1.0,C 
01-11-2023,27,33.2,29.8,72.0,8,4.3,6.0,330.0,1.0,C 
02-11-2023,27.6,33.4,30.3,71.0,0,3.5,4.0,320.0,1.0,C 
03-11-2023,27.8,33.4,30.2,70.0,0,4,5.0,330.0,1.0,C 
04-11-2023,27.6,32.6,28.2,80.0,-,4.2,4.0,330.0,1.0,C 
05-11-2023,24.4,32.6,28.7,80.0,28,1.5,6.0,290.0,1.0,C 
06-11-2023,25,33.4,30.1,75.0,0,0.6,5.0,320.0,0.0,C 
07-11-2023,27.4,33.4,30.4,71.0,0,5.2,7.0,320.0,2.0,C 
08-11-2023,27.6,33.6,30.4,72.0,-,3.2,8.0,330.0,1.0,C 
09-11-2023,27,-,30.0,72.0,0,0,5.0,320.0,1.0,C 
10-11-2023,27,33.4,29.2,79.0,0,0,4.0,320.0,1.0,C 
11-11-2023,26.2,33.2,29.3,76.0,4.5,0,4.0,340.0,1.0,C 
12-11-2023,-,34,30.1,71.0,0,0,5.0,320.0,1.0,C 
13-11-2023,26,35.6,31.2,67.0,-,0,3.0,240.0,1.0,C 
14-11-2023,28,34.4,29.7,76.0,8888,8,5.0,320.0,1.0,C 
15-11-2023,25.2,33.4,29.6,74.0,39,0,4.0,320.0,1.0,C 
16-11-2023,26.2,34.2,29.7,74.0,-,4.2,6.0,320.0,2.0,C 
17-11-2023,26,33.4,29.8,75.0,11,7.6,4.0,20.0,1.0,C 
18-11-2023,27,33.4,29.2,76.0,0.4,6.2,4.0,320.0,1.0,C 
19-11-2023,27,33.4,29.6,78.0,1,6,5.0,330.0,1.0,C 
20-11-2023,26,34.2,30.4,69.0,4,7.8,7.0,320.0,1.0,C 
21-11-2023,27.4,33.6,30.2,72.0,0,6.3,9.0,330.0,2.0,C 
22-11-2023,26,33.6,30.0,73.0,15,6.8,9.0,320.0,2.0,C 
23-11-2023,27.4,32.2,29.2,78.0,3.1,3,6.0,320.0,1.0,C 
24-11-2023,26.8,32.8,28.6,82.0,0,0,5.0,330.0,1.0,C 
25-11-2023,25,29.6,26.1,89.0,3.5,1,2.0,150.0,0.0,C 
26-11-2023,24.8,32.8,29.1,75.0,18.1,0,4.0,330.0,1.0,C 
27-11-2023,26.4,32.2,28.2,78.0,-,5.2,3.0,320.0,1.0,C 
28-11-2023,26.4,33,29.5,73.0,-,0,5.0,320.0,0.0,C 
29-11-2023,-,34.2,29.8,76.0,2.5,-,2.0,20.0,0.0,C 
30-11-2023,25.8,32.6,28.3,80.0,18.1,6.2,5.0,330.0,1.0,C 
01-12-2023,26.4,30.4,26.9,87.0,3,2.3,2.0,300.0,0.0,C 
02-12-2023,25.8,33.6,29.4,74.0,1.1,0,6.0,320.0,1.0,C 
03-12-2023,26.0,32.2,28.6,78.0,-,6.1,4.0,260.0,1.0,C 
04-12-2023,26.0,29.0,26.7,86.0,2.3,1.7,2.0,120.0,0.0,C 
05-12-2023,24.8,32.4,29.4,74.0,1.4,0,5.0,320.0,1.0,C 
06-12-2023,26.2,33.4,29.4,74.0,-,6.5,5.0,320.0,1.0,C 
07-12-2023,27.2,33.4,29.2,79.0,0,6.7,4.0,320.0,1.0,C 
08-12-2023,26.4,32.6,29.4,76.0,0,0.6,5.0,320.0,1.0,C 
09-12-2023,26.6,32.4,29.1,76.0,0,3.6,3.0,300.0,1.0,C 
10-12-2023,26.8,32.0,29.2,77.0,0,1,4.0,50.0,1.0,C 
11-12-2023,26.8,33.0,30.0,72.0,0,0,7.0,320.0,2.0,C 
12-12-2023,28.0,33.2,29.7,71.0,0,7,5.0,340.0,1.0,C 
13-12-2023,26.4,33.0,30.1,70.0,0,3.8,9.0,320.0,2.0,C 
14-12-2023,26.8,33.8,30.6,69.0,0,6.8,7.0,320.0,2.0,C 
15-12-2023,25.0,33.4,30.4,65.0,-,7.6,4.0,330.0,1.0,C 
16-12-2023,26.4,33.6,30.3,64.0,0,5.2,5.0,310.0,2.0,C 
17-12-2023,26.4,34.8,30.6,65.0,0,7.7,5.0,330.0,2.0,W 
18-12-2023,26.8,34.2,30.7,66.0,0,7.8,8.0,310.0,1.0,C 
19-12-2023,25.8,34.4,30.3,62.0,-,7.5,7.0,320.0,2.0,C 
20-12-2023,26.2,35.6,30.3,56.0,-,-,4.0,340.0,1.0,C 
21-12-2023,25.4,34.6,29.9,62.0,0,8,8.0,340.0,2.0,C 
22-12-2023,26.2,33.2,30.1,65.0,-,7,5.0,330.0,1.0,C 
23-12-2023,26.0,33.8,31.0,65.0,-,1.8,4.0,280.0,1.0,C 
24-12-2023,28.0,33.6,30.6,70.0,0,6.6,4.0,300.0,1.0,C 
25-12-2023,27.0,32.2,28.3,80.0,0,5.3,5.0,320.0,1.0,C 
26-12-2023,25.2,31.0,28.4,80.0,36,2,4.0,320.0,1.0,C 
27-12-2023,26.4,33.2,28.7,80.0,0,0,9.0,320.0,1.0,C 
28-12-2023,26.6,33.2,29.9,76.0,2.5,3.8,4.0,320.0,1.0,C 
29-12-2023,27.2,33.0,29.3,79.0,-,-,5.0,320.0,1.0,C 
30-12-2023,26.4,32.6,29.2,79.0,2,4,5.0,330.0,1.0,C 
31-12-2023,27.2,32.2,28.3,80.0,0,2.4,5.0,290.0,1.0,C 
01-01-2024,26.4,32.2,29.6,77.0,1.8,5.6,4.0,290.0,1.0,C 
02-01-2024,27.2,31.8,29.7,78.0,0,0.7,5.0,300.0,1.0,C 
03-01-2024,26.6,30.2,28.0,84.0,2.5,0.0,3.0,260.0,1.0,C 
04-01-2024,26.4,31.4,27.1,87.0,8.5,0.0,3.0,330.0,0.0,C 
05-01-2024,25.0,32.4,28.1,80.0,30.8,0.0,5.0,330.0,1.0,C 
06-01-2024,25.2,32.2,27.8,83.0,1,4.0,4.0,240.0,1.0,C 
07-01-2024,25.8,33.2,28.1,80.0,1.3,3.7,3.0,320.0,1.0,C 
08-01-2024,25.8,31.6,28.3,79.0,-,4.2,5.0,320.0,1.0,C 
09-01-2024,25.0,33.8,29.2,76.0,-,0.0,7.0,320.0,2.0,C 
10-01-2024,26.4,32.8,29.2,76.0,-,6.0,6.0,320.0,2.0,C 
11-01-2024,26.8,32.8,27.3,87.0,0,3.8,5.0,320.0,1.0,C 
12-01-2024,25.0,33.4,28.6,75.0,42,0.8,5.0,240.0,2.0,C 
13-01-2024,26.2,32.4,28.4,80.0,0,3.0,4.0,310.0,1.0,C 
14-01-2024,26.2,32.4,29.5,76.0,2.4,0.4,7.0,330.0,2.0,C 
15-01-2024,26.0,31.4,29.4,74.0,-,3.9,6.0,340.0,2.0,NW
16-01-2024,27.2,34.6,30.2,69.0,0,3.2,9.0,320.0,2.0,W 
17-01-2024,27.2,32.0,28.4,80.0,-,5.6,4.0,320.0,1.0,C 
18-01-2024,25.0,32.6,28.2,79.0,1.5,1.0,7.0,260.0,2.0,W 
19-01-2024,24.8,28.4,26.4,85.0,7.7,1.0,4.0,250.0,2.0,W 
20-01-2024,24.8,35.4,30.5,64.0,11,0.0,7.0,300.0,2.0,C 
21-01-2024,26.0,32.8,28.8,76.0,-,8.0,10.0,230.0,2.0,SW
22-01-2024,26.4,35.0,30.4,66.0,7,5.4,8.0,320.0,3.0,W 
23-01-2024,27.0,34.6,30.1,68.0,-,5.8,5.0,260.0,1.0,C 
24-01-2024,26.0,33.6,30.2,67.0,-,2.7,6.0,260.0,2.0,C 
25-01-2024,27.0,33.0,30.1,72.0,0,5.7,4.0,320.0,1.0,C 
26-01-2024,27.0,32.4,29.1,78.0,0,6.7,10.0,320.0,3.0,NW
27-01-2024,25.6,28.4,26.3,90.0,14,2.5,3.0,330.0,0.0,C 
28-01-2024,25.0,30.6,27.4,85.0,28,0.0,5.0,320.0,1.0,C 
29-01-2024,24.0,29.8,27.2,88.0,24,1.2,5.0,320.0,1.0,C 
30-01-2024,24.6,32.8,26.9,88.0,17.6,0.8,5.0,320.0,1.0,C 
31-01-2024,25.0,31.4,27.9,81.0,110.5,0.7,4.0,320.0,1.0,C 
01-02-2024,25.0,31.6,27.8,83.0,8888,2.2,7.0,340.0,1.0,C 
02-02-2024,25.6,34.2,28.2,81.0,20.1,3.1,5.0,340.0,1.0,C 
03-02-2024,25.0,31.6,28.1,79.0,20.3,3.2,4.0,270.0,2.0,W 
04-02-2024,26.2,31.0,28.0,81.0,-,0.8,4.0,340.0,1.0,C 
05-02-2024,26.0,32.0,27.9,84.0,14,2.4,10.0,320.0,1.0,C 
06-02-2024,26.2,31.0,26.4,86.0,6.8,3.4,9.0,250.0,1.0,C 
07-02-2024,24.6,33.4,28.9,75.0,14.8,3.5,5.0,260.0,1.0,C 
08-02-2024,25.4,32.6,29.3,76.0,-,5.0,11.0,330.0,2.0,C 
09-02-2024,26.0,31.0,29.0,79.0,-,8.5,6.0,320.0,2.0,NW
10-02-2024,25.2,32.0,28.6,79.0,102,4.2,6.0,310.0,1.0,C 
11-02-2024,26.6,32.0,28.8,78.0,0,5.2,7.0,300.0,2.0,NW
12-02-2024,26.2,32.6,28.6,81.0,5.8,7.6,10.0,360.0,2.0,C 
13-02-2024,26.0,31.2,28.6,80.0,3,5.0,8.0,320.0,2.0,C 
14-02-2024,24.4,30.0,27.6,85.0,140.9,6.8,3.0,310.0,0.0,C 
15-02-2024,25.6,31.4,28.5,85.0,3,2.1,5.0,300.0,1.0,C 
16-02-2024,26.4,30.0,28.1,85.0,7.5,0.8,8.0,320.0,2.0,C 
17-02-2024,25.0,31.0,28.3,82.0,18.4,0.2,4.0,300.0,1.0,C 
18-02-2024,26.0,30.4,28.6,80.0,0,3.0,7.0,340.0,2.0,C 
19-02-2024,26.6,32.4,29.5,78.0,0,2.7,9.0,300.0,2.0,C 
20-02-2024,26.8,33.0,29.8,78.0,-,5.2,9.0,340.0,2.0,C 
21-02-2024,26.0,33.0,29.5,77.0,0.2,7.2,5.0,320.0,1.0,C 
22-02-2024,27.4,34.0,30.6,74.0,0,0.3,7.0,350.0,3.0,C 
23-02-2024,27.2,34.0,30.3,72.0,3.2,5.8,4.0,330.0,2.0,C 
24-02-2024,27.4,31.6,28.9,80.0,-,2.4,9.0,330.0,3.0,C 
25-02-2024,26.0,32.8,28.4,81.0,5.7,3.8,9.0,340.0,2.0,C 
26-02-2024,25.6,31.0,28.7,79.0,20.8,1.7,4.0,340.0,0.0,C 
27-02-2024,26.2,32.2,29.1,78.0,0,2.5,6.0,340.0,1.0,C 
28-02-2024,24.8,30.8,27.6,88.0,38.5,5.2,4.0,350.0,1.0,C 
29-02-2024,25.0,27.0,26.1,92.0,75.5,0.3,2.0,320.0,0.0,C 
01-03-2024,25.2,32.4,29.1,77.0,10,0.0,5.0,330.0,2.0,C 
02-03-2024,26.4,30.4,27.7,86.0,-,5.2,4.0,310.0,1.0,NW
03-03-2024,25.8,31,27.7,86.0,17.7,0.0,6.0,310.0,2.0,C 
04-03-2024,25,34,29.2,74.0,6.8,0.2,4.0,270.0,2.0,C 
05-03-2024,26.4,35.2,30.2,71.0,1,1.0,5.0,260.0,2.0,C 
06-03-2024,27.2,33.8,29.6,75.0,8888,2.4,5.0,320.0,2.0,C 
07-03-2024,26.8,34.6,29.7,74.0,4,1.2,5.0,240.0,1.0,C 
08-03-2024,25,32,29.2,75.0,0,4.6,4.0,260.0,1.0,C 
09-03-2024,-,-,-,94.0,4.2,0.5,5.0,270.0,0.0,C 
10-03-2024,24.2,30.8,27.9,86.0,47.7,0.0,4.0,290.0,1.0,C 
11-03-2024,25.4,29.8,27.9,86.0,10.4,0.2,6.0,330.0,1.0,C 
12-03-2024,25,31.4,28.8,79.0,16,0.0,3.0,310.0,1.0,C 
13-03-2024,26.4,31.6,28.2,84.0,4.3,3.0,7.0,330.0,2.0,C 
14-03-2024,26.6,29.6,27.2,86.0,24,1.2,6.0,320.0,1.0,C 
15-03-2024,24.6,30.8,27.4,83.0,31.8,0.0,5.0,270.0,1.0,C 
16-03-2024,24,30,26,91.0,6.5,0.0,2.0,330.0,1.0,C 
17-03-2024,-,29,27,85.0,19,1.0,4.0,230.0,2.0,W 
18-03-2024,25.6,32.4,29,77.0,21.7,2.1,6.0,320.0,2.0,C 
19-03-2024,26.2,34.8,30.2,65.0,0.3,5.0,6.0,260.0,1.0,C 
20-03-2024,25,35.4,30.4,63.0,-,9.9,7.0,240.0,3.0,W 
21-03-2024,26,32,29,77.0,0,9.7,6.0,340.0,2.0,C 
22-03-2024,25.2,29.6,26.4,91.0,63.3,9.0,0.0,0.0,0.0,C 
23-03-2024,25.4,33.6,29.8,75.0,3.8,0.0,5.0,340.0,1.0,C 
24-03-2024,26,33.4,29.9,77.0,-,9.9,3.0,300.0,1.0,C 
25-03-2024,27.2,32,29.2,80.0,-,8.0,4.0,340.0,1.0,C 
26-03-2024,27.4,34.2,30.2,75.0,-,5.0,5.0,120.0,1.0,C 
27-03-2024,27.2,30.8,28.3,82.0,0.4,5.2,3.0,340.0,1.0,C 
28-03-2024,26,32.4,29.3,77.0,-,0.0,6.0,320.0,1.0,C 
29-03-2024,26.8,33.4,29.8,75.0,0,5.5,3.0,90.0,0.0,C 
30-03-2024,27.2,33.6,29.7,77.0,-,6.2,3.0,340.0,1.0,C 
31-03-2024,27.4,33.4,28.9,82.0,-,4.5,8.0,340.0,1.0,C 
Data tidak ditemukan.,,,,,,,,,,
01-05-2024,28,33,30.4,76.0,-,5.6,4.0,360.0,1.0,C 
02-05-2024,28,-,31.3,72.0,-,0.6,6.0,70.0,1.0,C 
03-05-2024,27,33.8,30.7,73.0,-,2.8,7.0,360.0,2.0,C 
04-05-2024,28,34,30.3,70.0,0,6.2,6.0,300.0,1.0,C 
05-05-2024,27.4,34.6,30.8,71.0,0,5.0,6.0,360.0,1.0,C 
06-05-2024,27,33.4,30.5,68.0,-,5.8,3.0,300.0,0.0,C 
07-05-2024,28,35,31.0,68.0,0,3.7,2.0,50.0,1.0,C 
08-05-2024,28,34.2,30.5,71.0,-,6.5,3.0,310.0,1.0,C 
09-05-2024,27,35.2,30.6,73.0,-,4.2,3.0,120.0,1.0,C 
10-05-2024,27.8,34.6,30.9,73.0,-,6.0,3.0,140.0,1.0,C 
11-05-2024,28,36.6,31.1,71.0,-,7.0,5.0,360.0,2.0,C 
12-05-2024,28,35,31.0,70.0,-,5.5,4.0,140.0,2.0,C 
13-05-2024,28,34.8,30.9,72.0,0,5.7,4.0,360.0,1.0,C 
14-05-2024,28,32.4,28.5,84.0,0,6.0,4.0,360.0,1.0,C 
15-05-2024,27,34,30.7,71.0,28.5,0.0,4.0,360.0,1.0,C 
16-05-2024,-,34.2,30.4,73.0,-,4.5,5.0,360.0,1.0,C 
17-05-2024,-,34.6,30.4,70.0,-,5.5,3.0,70.0,1.0,C 
18-05-2024,27.4,34.8,30.6,69.0,-,4.5,4.0,350.0,1.0,C 
19-05-2024,27,33.2,30.3,70.0,-,4.5,4.0,340.0,1.0,C 
20-05-2024,27.4,34.4,30.6,68.0,-,6.5,2.0,110.0,1.0,C 
21-05-2024,27.4,33,30.5,70.0,0,3.4,6.0,310.0,1.0,C 
22-05-2024,28,33.8,30.6,72.0,0,5.2,5.0,360.0,2.0,C 
23-05-2024,28,32,28.9,81.0,-,3.2,5.0,360.0,1.0,C 
24-05-2024,26,33.4,29.3,78.0,8888,0.0,3.0,360.0,1.0,C 
25-05-2024,26.6,33,27.2,86.0,3.5,4.0,3.0,110.0,1.0,C 
26-05-2024,26.4,33,29.5,77.0,2.1,0.0,4.0,350.0,1.0,C 
27-05-2024,26.8,35.6,31.0,70.0,-,0.4,4.0,350.0,1.0,C 
28-05-2024,27,34,30.7,74.0,-,6.0,9.0,360.0,2.0,C 
29-05-2024,28,34.2,30.8,73.0,0,6.4,3.0,360.0,1.0,C 
30-05-2024,28,33.4,30.6,74.0,0,4.4,2.0,130.0,1.0,C 
