Tanggal,Temperatur minimum (째C),Temperatur maksimum (째C),Temperatur rata-rata (째C),Kelembapan rata-rata (%),Curah hujan (mm),Lamanya penyinaran matahari (jam),Kecepatan angin maksimum (m/s),Arah angin saat kecepatan maksimum (째),Kecepatan angin rata-rata (m/s),is_calm,wind_sin,wind_cos
2023-07-16,25.6,32.8,28.9,74.0,0.0,5.0,4.0,320.0,1.0,1,0.0,0.0
2023-07-17,26.6,33.4,29.3,68.0,0.0,5.6,3.0,80.0,1.0,1,0.0,0.0
2023-07-18,25.8,33.2,28.8,67.0,0.0,5.0,3.0,315.0,1.0,1,0.0,0.0
2023-07-19,25.6,34.6,29.5,59.0,1.6,6.6,5.0,310.0,1.0,1,0.0,0.0
2023-07-20,25.2,32.4,27.9,61.0,0.0,6.8,4.0,317.0,1.0,1,0.0,0.0
2023-07-21,25.4,33.6,28.8,67.0,0.0,6.6,5.0,320.0,1.0,1,0.0,0.0
2023-07-22,26.2,32.8,29.1,70.0,0.0,4.0,3.0,110.0,1.0,1,0.0,0.0
2023-07-23,26.0,33.6,29.0,68.0,0.0,6.0,4.0,320.0,1.0,1,0.0,0.0
2023-07-24,26.3,32.0,28.8,76.0,0.0,6.8,5.0,316.0,1.0,1,0.0,0.0
2023-07-25,26.0,30.8,28.0,78.0,7.8,2.7,5.0,320.0,0.0,1,0.0,0.0
2023-07-26,26.0,30.8,28.0,74.0,0.0,3.3,4.0,310.0,1.0,1,0.0,0.0
2023-07-27,26.4,32.6,29.0,72.0,0.8,1.5,5.0,320.0,1.0,1,0.0,0.0
2023-07-28,25.0,33.2,28.9,68.0,5.1,1.0,6.0,320.0,1.0,1,0.0,0.0
2023-07-29,26.0,32.8,28.6,67.0,0.0,6.3,3.0,150.0,2.0,0,1.0,0.0
2023-07-30,25.6,33.2,28.5,66.0,0.0,6.0,5.0,190.0,2.0,1,0.0,0.0
2023-07-31,25.2,33.0,28.2,65.0,1.0,4.8,4.0,320.0,1.0,1,0.0,0.0
2023-08-01,24.0,33.2,28.7,68.0,1.3,6.0,6.0,240.0,2.0,0,1.0,0.0
2023-08-02,26.0,32.4,29.4,72.0,0.0,7.0,4.0,320.0,2.0,0,0.0,-1.0
2023-08-03,26.8,33.6,29.4,75.0,0.0,0.7,5.0,320.0,1.0,1,0.0,0.0
2023-08-04,26.5,34.2,29.6,74.0,0.0,3.5,4.0,320.0,1.0,1,0.0,0.0
2023-08-05,26.6,33.0,29.4,71.0,0.2,6.5,4.0,350.0,1.0,1,0.0,0.0
2023-08-06,26.4,33.4,28.8,73.0,0.0,6.8,7.0,20.0,2.0,1,0.0,0.0
2023-08-07,26.2,32.6,28.8,76.0,0.0,7.0,5.0,310.0,1.0,1,0.0,0.0
2023-08-08,26.4,34.0,29.0,77.0,2.6,5.2,7.0,320.0,2.0,1,0.0,0.0
2023-08-09,26.0,33.4,28.7,75.0,0.0,7.0,4.0,320.0,0.0,1,0.0,0.0
2023-08-10,25.8,33.2,28.3,76.0,0.0,7.2,6.0,320.0,1.0,1,0.0,0.0
2023-08-11,26.4,31.5,28.6,74.0,0.0,6.7,6.0,320.0,2.0,1,0.0,0.0
2023-08-12,25.8,33.6,28.8,66.0,1.3,5.0,5.0,310.0,1.0,1,0.0,0.0
2023-08-13,25.6,32.4,28.2,70.0,0.0,7.0,4.0,180.0,1.0,1,0.0,0.0
2023-08-14,25.8,32.8,28.4,72.0,0.0,6.7,4.0,160.0,2.0,1,0.0,0.0
2023-08-15,26.0,32.2,28.4,74.0,0.0,7.0,3.0,40.0,1.0,1,0.0,0.0
2023-08-16,26.4,33.6,28.8,72.0,0.0,7.0,4.0,320.0,1.0,1,0.0,0.0
2023-08-17,25.0,32.4,28.2,70.0,6.7,5.5,7.0,350.0,1.0,1,0.0,0.0
2023-08-18,25.8,32.4,28.2,71.0,0.0,7.2,10.0,320.0,2.0,1,0.0,0.0
2023-08-19,26.2,33.0,28.9,71.0,0.0,6.8,4.0,100.0,2.0,1,0.0,0.0
2023-08-20,26.4,34.8,29.4,72.0,0.9,7.0,5.0,210.0,1.0,1,0.0,0.0
2023-08-21,25.0,33.4,29.2,68.0,0.0,6.8,4.0,180.0,1.0,1,0.0,0.0
2023-08-22,26.0,32.2,28.8,70.0,0.0,4.5,5.0,130.0,2.0,1,0.0,0.0
2023-08-23,26.2,32.6,29.0,68.0,0.0,4.5,5.0,320.0,2.0,1,0.0,0.0
2023-08-24,26.0,33.6,29.2,70.0,0.0,5.5,3.0,130.0,1.0,1,0.0,0.0
2023-08-25,26.0,33.0,28.8,74.0,0.0,7.2,5.0,320.0,1.0,1,0.0,0.0
2023-08-26,27.0,32.2,29.1,74.0,0.0,7.4,5.0,70.0,1.0,1,0.0,0.0
2023-08-27,27.4,32.2,29.0,76.0,0.0,4.5,2.0,30.0,1.0,1,0.0,0.0
2023-08-28,25.6,33.6,28.7,71.0,1.8,5.0,3.0,330.0,1.0,1,0.0,0.0
2023-08-29,25.0,33.2,28.7,71.0,13.4,5.0,0.0,0.0,0.0,1,0.0,0.0
2023-08-30,26.0,32.2,28.5,72.0,0.0,7.5,5.0,80.0,2.0,1,0.0,0.0
2023-08-31,25.2,32.2,28.2,73.0,0.0,7.5,5.0,330.0,1.0,1,0.0,0.0
2023-09-01,25.4,32.6,28.0,72.0,1.1,7.0,4.0,300.0,1.0,1,0.0,0.0
2023-09-02,25.0,31.6,28.5,71.0,0.7,7.4,5.0,310.0,1.0,1,0.0,0.0
2023-09-03,26.6,32.6,28.9,68.0,0.6,4.7,4.0,190.0,1.0,1,0.0,0.0
2023-09-04,24.2,33.4,28.3,62.0,0.0,5.5,5.0,120.0,1.0,1,0.0,0.0
2023-09-05,24.6,33.6,28.4,63.0,10.3,7.5,3.0,210.0,0.0,1,0.0,0.0
2023-09-06,25.2,33.4,28.7,65.0,0.0,8.0,3.0,90.0,0.0,1,0.0,0.0
2023-09-07,26.0,32.6,28.7,70.0,0.0,9.2,6.0,320.0,1.0,1,0.0,0.0
2023-09-08,26.6,33.2,29.0,74.0,0.0,9.3,3.0,300.0,1.0,1,0.0,0.0
2023-09-09,26.6,33.0,29.3,72.0,0.1,8.0,8.0,330.0,1.0,1,0.0,0.0
2023-09-10,26.2,31.8,28.4,66.0,0.0,8.0,4.0,310.0,1.0,1,0.0,0.0
2023-09-11,26.6,33.0,29.1,66.0,0.0,6.7,5.0,320.0,1.0,1,0.0,0.0
2023-09-12,26.2,34.4,29.6,65.0,0.0,6.0,4.0,120.0,1.0,1,0.0,0.0
2023-09-13,26.6,33.0,29.5,67.0,0.0,8.0,4.0,290.0,0.0,1,0.0,0.0
2023-09-14,25.0,33.6,29.2,64.0,0.5,7.0,7.0,330.0,1.0,1,0.0,0.0
2023-09-15,26.0,34.2,29.5,65.0,0.0,8.2,3.0,40.0,1.0,1,0.0,0.0
2023-09-16,26.4,33.4,29.3,68.0,0.0,9.0,4.0,310.0,1.0,1,0.0,0.0
2023-09-17,26.6,33.0,29.1,70.0,0.0,8.0,6.0,340.0,1.0,1,0.0,0.0
2023-09-18,26.8,32.4,29.0,73.0,0.0,7.4,9.0,330.0,1.0,1,0.0,0.0
2023-09-19,27.4,32.6,29.7,72.0,0.0,8.2,2.0,330.0,0.0,1,0.0,0.0
2023-09-20,26.6,32.8,28.9,73.0,0.0,3.0,3.0,320.0,0.0,1,0.0,0.0
2023-09-21,26.4,33.4,29.3,70.0,0.0,8.0,6.0,330.0,1.0,1,0.0,0.0
2023-09-22,25.0,32.6,28.8,70.0,6.8,7.0,8.0,340.0,1.0,1,0.0,0.0
2023-09-23,26.4,32.6,28.9,66.0,0.0,8.0,4.0,310.0,1.0,1,0.0,0.0
2023-09-24,26.6,32.2,28.7,72.0,0.0,3.6,6.0,310.0,1.0,1,0.0,0.0
2023-09-25,25.6,34.2,29.3,66.0,2.8,6.0,5.0,270.0,1.0,1,0.0,0.0
2023-09-26,25.0,34.0,29.5,66.0,3.7,9.0,4.0,320.0,0.0,1,0.0,0.0
2023-09-27,26.0,35.0,29.8,58.0,0.0,9.0,3.0,130.0,1.0,1,0.0,0.0
2023-09-28,26.3,35.2,30.0,58.0,0.0,9.8,7.0,80.0,1.0,1,0.0,0.0
2023-09-29,26.8,36.8,30.4,59.0,0.0,9.5,3.0,130.0,1.0,1,0.0,0.0
2023-09-30,25.6,33.0,29.1,70.0,0.7,9.2,3.0,280.0,1.0,1,0.0,0.0
2023-10-01,26.6,32.8,28.9,72.0,0.0,8.0,3.0,330.0,1.0,1,0.0,0.0
2023-10-02,26.8,33.0,29.2,70.0,0.0,4.3,7.0,320.0,1.0,1,0.0,0.0
2023-10-03,26.6,34.2,29.2,67.0,0.0,4.8,6.0,340.0,2.0,1,0.0,0.0
2023-10-04,25.0,33.0,29.0,74.0,1.9,8.0,3.0,230.0,1.0,1,0.0,0.0
2023-10-05,27.2,34.0,29.8,74.0,0.0,8.0,3.0,240.0,0.0,1,0.0,0.0
2023-10-06,26.0,32.4,29.3,76.0,0.7,8.5,5.0,360.0,1.0,1,0.0,0.0
2023-10-07,26.4,33.6,29.6,74.0,0.0,4.4,7.0,340.0,1.0,1,0.0,0.0
2023-10-08,26.0,33.4,29.7,73.0,0.6,4.9,4.0,310.0,1.0,1,0.0,0.0
2023-10-09,27.0,34.6,30.1,72.0,0.0,7.5,3.0,90.0,1.0,1,0.0,0.0
2023-10-10,27.8,34.8,30.7,65.0,0.0,8.0,8.0,320.0,1.0,1,0.0,0.0
2023-10-11,27.6,33.8,30.1,72.0,0.0,7.0,5.0,100.0,1.0,1,0.0,0.0
2023-10-12,28.0,35.2,30.2,74.0,0.0,6.2,4.0,310.0,1.0,1,0.0,0.0
2023-10-13,28.0,35.0,30.1,74.0,0.0,7.6,9.0,320.0,2.0,1,0.0,0.0
2023-10-14,28.0,33.6,30.3,65.0,0.0,7.0,7.0,320.0,2.0,1,0.0,0.0
2023-10-15,27.4,36.0,30.8,61.0,0.6,6.0,5.0,60.0,1.0,1,0.0,0.0
2023-10-16,27.6,35.0,30.1,69.0,0.0,5.7,8.0,320.0,1.0,1,0.0,0.0
2023-10-17,28.0,36.6,31.8,60.0,0.0,8.0,9.0,100.0,2.0,1,0.0,0.0
2023-10-18,26.0,33.4,30.3,62.0,0.0,7.6,6.0,340.0,2.0,1,0.0,0.0
2023-10-19,27.6,34.8,30.7,66.0,0.1,7.5,5.0,100.0,1.0,1,0.0,0.0
2023-10-20,26.0,33.0,29.9,73.0,1.2,6.4,5.0,320.0,2.0,1,0.0,0.0
2023-10-21,28.0,34.6,30.2,71.0,0.0,7.2,3.0,340.0,1.0,1,0.0,0.0
2023-10-22,27.8,33.8,30.4,65.0,0.1,8.0,3.0,300.0,1.0,1,0.0,0.0
2023-10-23,24.0,34.0,27.0,78.0,0.0,8.0,6.0,280.0,2.0,1,0.0,0.0
2023-10-24,26.0,33.0,29.4,72.0,0.4,8.0,5.0,340.0,1.0,1,0.0,0.0
2023-10-25,26.4,33.0,29.5,72.0,2.0,2.0,9.0,330.0,1.0,1,0.0,0.0
2023-10-26,27.2,33.6,30.1,72.0,0.0,4.4,6.0,340.0,1.0,1,0.0,0.0
2023-10-27,27.0,33.8,30.1,72.0,0.0,7.0,3.0,260.0,0.0,1,0.0,0.0
2023-10-28,27.0,33.6,30.3,68.0,0.0,7.0,5.0,320.0,1.0,1,0.0,0.0
2023-10-29,27.0,34.0,29.8,69.0,0.0,8.0,3.0,250.0,1.0,1,0.0,0.0
2023-10-30,27.0,33.8,30.7,67.0,0.0,7.8,5.0,300.0,1.0,1,0.0,0.0
2023-10-31,27.8,33.6,29.8,74.0,0.0,6.5,5.0,330.0,1.0,1,0.0,0.0
2023-11-01,27.0,33.2,29.8,72.0,8.0,4.3,6.0,330.0,1.0,1,0.0,0.0
2023-11-02,27.6,33.4,30.3,71.0,0.0,3.5,4.0,320.0,1.0,1,0.0,0.0
2023-11-03,27.8,33.4,30.2,70.0,0.0,4.0,5.0,330.0,1.0,1,0.0,0.0
2023-11-04,27.6,32.6,28.2,80.0,0.8,4.2,4.0,330.0,1.0,1,0.0,0.0
2023-11-05,24.4,32.6,28.7,80.0,28.0,1.5,6.0,290.0,1.0,1,0.0,0.0
2023-11-06,25.0,33.4,30.1,75.0,0.0,0.6,5.0,320.0,0.0,1,0.0,0.0
2023-11-07,27.4,33.4,30.4,71.0,0.0,5.2,7.0,320.0,2.0,1,0.0,0.0
2023-11-08,27.6,33.6,30.4,72.0,0.7,3.2,8.0,330.0,1.0,1,0.0,0.0
2023-11-09,27.0,33.5,30.0,72.0,0.0,0.0,5.0,320.0,1.0,1,0.0,0.0
2023-11-10,27.0,33.4,29.2,79.0,0.0,0.0,4.0,320.0,1.0,1,0.0,0.0
2023-11-11,26.2,33.2,29.3,76.0,4.5,0.0,4.0,340.0,1.0,1,0.0,0.0
2023-11-12,26.5,34.0,30.1,71.0,0.0,0.0,5.0,320.0,1.0,1,0.0,0.0
2023-11-13,26.0,35.6,31.2,67.0,12.3,0.0,3.0,240.0,1.0,1,0.0,0.0
2023-11-14,28.0,34.4,29.7,76.0,0.3,8.0,5.0,320.0,1.0,1,0.0,0.0
2023-11-15,25.2,33.4,29.6,74.0,39.0,0.0,4.0,320.0,1.0,1,0.0,0.0
2023-11-16,26.2,34.2,29.7,74.0,0.9,4.2,6.0,320.0,2.0,1,0.0,0.0
2023-11-17,26.0,33.4,29.8,75.0,11.0,7.6,4.0,20.0,1.0,1,0.0,0.0
2023-11-18,27.0,33.4,29.2,76.0,0.4,6.2,4.0,320.0,1.0,1,0.0,0.0
2023-11-19,27.0,33.4,29.6,78.0,1.0,6.0,5.0,330.0,1.0,1,0.0,0.0
2023-11-20,26.0,34.2,30.4,69.0,4.0,7.8,7.0,320.0,1.0,1,0.0,0.0
2023-11-21,27.4,33.6,30.2,72.0,0.0,6.3,9.0,330.0,2.0,1,0.0,0.0
2023-11-22,26.0,33.6,30.0,73.0,15.0,6.8,9.0,320.0,2.0,1,0.0,0.0
2023-11-23,27.4,32.2,29.2,78.0,3.1,3.0,6.0,320.0,1.0,1,0.0,0.0
2023-11-24,26.8,32.8,28.6,82.0,0.0,0.0,5.0,330.0,1.0,1,0.0,0.0
2023-11-25,25.0,29.6,26.1,89.0,3.5,1.0,2.0,150.0,0.0,1,0.0,0.0
2023-11-26,24.8,32.8,29.1,75.0,18.1,0.0,4.0,330.0,1.0,1,0.0,0.0
2023-11-27,26.4,32.2,28.2,78.0,6.6,5.2,3.0,320.0,1.0,1,0.0,0.0
2023-11-28,26.4,33.0,29.5,73.0,2.0,0.0,5.0,320.0,0.0,1,0.0,0.0
2023-11-29,26.2,34.2,29.8,76.0,2.5,5.3,2.0,20.0,0.0,1,0.0,0.0
2023-11-30,25.8,32.6,28.3,80.0,18.1,6.2,5.0,330.0,1.0,1,0.0,0.0
2023-12-01,26.4,30.4,26.9,87.0,3.0,2.3,2.0,300.0,0.0,1,0.0,0.0
2023-12-02,25.8,33.6,29.4,74.0,1.1,0.0,6.0,320.0,1.0,1,0.0,0.0
2023-12-03,26.0,32.2,28.6,78.0,4.2,6.1,4.0,260.0,1.0,1,0.0,0.0
2023-12-04,26.0,29.0,26.7,86.0,2.3,1.7,2.0,120.0,0.0,1,0.0,0.0
2023-12-05,24.8,32.4,29.4,74.0,1.4,0.0,5.0,320.0,1.0,1,0.0,0.0
2023-12-06,26.2,33.4,29.4,74.0,0.4,6.5,5.0,320.0,1.0,1,0.0,0.0
2023-12-07,27.2,33.4,29.2,79.0,0.0,6.7,4.0,320.0,1.0,1,0.0,0.0
2023-12-08,26.4,32.6,29.4,76.0,0.0,0.6,5.0,320.0,1.0,1,0.0,0.0
2023-12-09,26.6,32.4,29.1,76.0,0.0,3.6,3.0,300.0,1.0,1,0.0,0.0
2023-12-10,26.8,32.0,29.2,77.0,0.0,1.0,4.0,50.0,1.0,1,0.0,0.0
2023-12-11,26.8,33.0,30.0,72.0,0.0,0.0,7.0,320.0,2.0,1,0.0,0.0
2023-12-12,28.0,33.2,29.7,71.0,0.0,7.0,5.0,340.0,1.0,1,0.0,0.0
2023-12-13,26.4,33.0,30.1,70.0,0.0,3.8,9.0,320.0,2.0,1,0.0,0.0
2023-12-14,26.8,33.8,30.6,69.0,0.0,6.8,7.0,320.0,2.0,1,0.0,0.0
2023-12-15,25.0,33.4,30.4,65.0,0.4,7.6,4.0,330.0,1.0,1,0.0,0.0
2023-12-16,26.4,33.6,30.3,64.0,0.0,5.2,5.0,310.0,2.0,1,0.0,0.0
2023-12-17,26.4,34.8,30.6,65.0,0.0,7.7,5.0,330.0,2.0,0,-1.0,-0.0
2023-12-18,26.8,34.2,30.7,66.0,0.0,7.8,8.0,310.0,1.0,1,0.0,0.0
2023-12-19,25.8,34.4,30.3,62.0,3.9,7.5,7.0,320.0,2.0,1,0.0,0.0
2023-12-20,26.2,35.6,30.3,56.0,0.7,7.8,4.0,340.0,1.0,1,0.0,0.0
2023-12-21,25.4,34.6,29.9,62.0,0.0,8.0,8.0,340.0,2.0,1,0.0,0.0
2023-12-22,26.2,33.2,30.1,65.0,0.9,7.0,5.0,330.0,1.0,1,0.0,0.0
2023-12-23,26.0,33.8,31.0,65.0,3.9,1.8,4.0,280.0,1.0,1,0.0,0.0
2023-12-24,28.0,33.6,30.6,70.0,0.0,6.6,4.0,300.0,1.0,1,0.0,0.0
2023-12-25,27.0,32.2,28.3,80.0,0.0,5.3,5.0,320.0,1.0,1,0.0,0.0
2023-12-26,25.2,31.0,28.4,80.0,36.0,2.0,4.0,320.0,1.0,1,0.0,0.0
2023-12-27,26.4,33.2,28.7,80.0,0.0,0.0,9.0,320.0,1.0,1,0.0,0.0
2023-12-28,26.6,33.2,29.9,76.0,2.5,3.8,4.0,320.0,1.0,1,0.0,0.0
2023-12-29,27.2,33.0,29.3,79.0,0.3,5.6,5.0,320.0,1.0,1,0.0,0.0
2023-12-30,26.4,32.6,29.2,79.0,2.0,4.0,5.0,330.0,1.0,1,0.0,0.0
2023-12-31,27.2,32.2,28.3,80.0,0.0,2.4,5.0,290.0,1.0,1,0.0,0.0
2024-01-01,26.4,32.2,29.6,77.0,1.8,5.6,4.0,290.0,1.0,1,0.0,0.0
2024-01-02,27.2,31.8,29.7,78.0,0.0,0.7,5.0,300.0,1.0,1,0.0,0.0
2024-01-03,26.6,30.2,28.0,84.0,2.5,0.0,3.0,260.0,1.0,1,0.0,0.0
2024-01-04,26.4,31.4,27.1,87.0,8.5,0.0,3.0,330.0,0.0,1,0.0,0.0
2024-01-05,25.0,32.4,28.1,80.0,30.8,0.0,5.0,330.0,1.0,1,0.0,0.0
2024-01-06,25.2,32.2,27.8,83.0,1.0,4.0,4.0,240.0,1.0,1,0.0,0.0
2024-01-07,25.8,33.2,28.1,80.0,1.3,3.7,3.0,320.0,1.0,1,0.0,0.0
2024-01-08,25.8,31.6,28.3,79.0,13.4,4.2,5.0,320.0,1.0,1,0.0,0.0
2024-01-09,25.0,33.8,29.2,76.0,12.2,0.0,7.0,320.0,2.0,1,0.0,0.0
2024-01-10,26.4,32.8,29.2,76.0,0.6,6.0,6.0,320.0,2.0,1,0.0,0.0
2024-01-11,26.8,32.8,27.3,87.0,0.0,3.8,5.0,320.0,1.0,1,0.0,0.0
2024-01-12,25.0,33.4,28.6,75.0,42.0,0.8,5.0,240.0,2.0,1,0.0,0.0
2024-01-13,26.2,32.4,28.4,80.0,0.0,3.0,4.0,310.0,1.0,1,0.0,0.0
2024-01-14,26.2,32.4,29.5,76.0,2.4,0.4,7.0,330.0,2.0,1,0.0,0.0
2024-01-15,26.0,31.4,29.4,74.0,2.5,3.9,6.0,340.0,2.0,0,-0.7,0.7
2024-01-16,27.2,34.6,30.2,69.0,0.0,3.2,9.0,320.0,2.0,0,-1.0,-0.0
2024-01-17,27.2,32.0,28.4,80.0,0.8,5.6,4.0,320.0,1.0,1,0.0,0.0
2024-01-18,25.0,32.6,28.2,79.0,1.5,1.0,7.0,260.0,2.0,0,-1.0,-0.0
2024-01-19,24.8,28.4,26.4,85.0,7.7,1.0,4.0,250.0,2.0,0,-1.0,-0.0
2024-01-20,24.8,35.4,30.5,64.0,11.0,0.0,7.0,300.0,2.0,1,0.0,0.0
2024-01-21,26.0,32.8,28.8,76.0,6.1,8.0,10.0,230.0,2.0,0,-0.7,-0.7
2024-01-22,26.4,35.0,30.4,66.0,7.0,5.4,8.0,320.0,3.0,0,-1.0,-0.0
2024-01-23,27.0,34.6,30.1,68.0,0.3,5.8,5.0,260.0,1.0,1,0.0,0.0
2024-01-24,26.0,33.6,30.2,67.0,1.5,2.7,6.0,260.0,2.0,1,0.0,0.0
2024-01-25,27.0,33.0,30.1,72.0,0.0,5.7,4.0,320.0,1.0,1,0.0,0.0
2024-01-26,27.0,32.4,29.1,78.0,0.0,6.7,10.0,320.0,3.0,0,-0.7,0.7
2024-01-27,25.6,28.4,26.3,90.0,14.0,2.5,3.0,330.0,0.0,1,0.0,0.0
2024-01-28,25.0,30.6,27.4,85.0,28.0,0.0,5.0,320.0,1.0,1,0.0,0.0
2024-01-29,24.0,29.8,27.2,88.0,24.0,1.2,5.0,320.0,1.0,1,0.0,0.0
2024-01-30,24.6,32.8,26.9,88.0,17.6,0.8,5.0,320.0,1.0,1,0.0,0.0
2024-01-31,25.0,31.4,27.9,81.0,110.5,0.7,4.0,320.0,1.0,1,0.0,0.0
2024-02-01,25.0,31.6,27.8,83.0,14.4,2.2,7.0,340.0,1.0,1,0.0,0.0
