Tanggal,Temperatur minimum (째C),Temperatur maksimum (째C),Temperatur rata-rata (째C),Kelembapan rata-rata (%),Curah hujan (mm),Lamanya penyinaran matahari (jam),Kecepatan angin maksimum (m/s),Arah angin saat kecepatan maksimum (째),Kecepatan angin rata-rata (m/s),is_calm,wind_sin,wind_cos
2024-02-02,25.6,34.2,28.2,81.0,20.1,3.1,5.0,340.0,1.0,1,0.0,0.0
2024-02-03,25.0,31.6,28.1,79.0,20.3,3.2,4.0,270.0,2.0,0,-1.0,-0.0
2024-02-04,26.2,31.0,28.0,81.0,8.9,0.8,4.0,340.0,1.0,1,0.0,0.0
2024-02-05,26.0,32.0,27.9,84.0,14.0,2.4,10.0,320.0,1.0,1,0.0,0.0
2024-02-06,26.2,31.0,26.4,86.0,6.8,3.4,9.0,250.0,1.0,1,0.0,0.0
2024-02-07,24.6,33.4,28.9,75.0,14.8,3.5,5.0,260.0,1.0,1,0.0,0.0
2024-02-08,25.4,32.6,29.3,76.0,6.4,5.0,11.0,330.0,2.0,1,0.0,0.0
2024-02-09,26.0,31.0,29.0,79.0,8.3,8.5,6.0,320.0,2.0,0,-0.7,0.7
2024-02-10,25.2,32.0,28.6,79.0,102.0,4.2,6.0,310.0,1.0,1,0.0,0.0
2024-02-11,26.6,32.0,28.8,78.0,0.0,5.2,7.0,300.0,2.0,0,-0.7,0.7
2024-02-12,26.2,32.6,28.6,81.0,5.8,7.6,10.0,360.0,2.0,1,0.0,0.0
2024-02-13,26.0,31.2,28.6,80.0,3.0,5.0,8.0,320.0,2.0,1,0.0,0.0
2024-02-14,24.4,30.0,27.6,85.0,140.9,6.8,3.0,310.0,0.0,1,0.0,0.0
2024-02-15,25.6,31.4,28.5,85.0,3.0,2.1,5.0,300.0,1.0,1,0.0,0.0
2024-02-16,26.4,30.0,28.1,85.0,7.5,0.8,8.0,320.0,2.0,1,0.0,0.0
2024-02-17,25.0,31.0,28.3,82.0,18.4,0.2,4.0,300.0,1.0,1,0.0,0.0
2024-02-18,26.0,30.4,28.6,80.0,0.0,3.0,7.0,340.0,2.0,1,0.0,0.0
2024-02-19,26.6,32.4,29.5,78.0,0.0,2.7,9.0,300.0,2.0,1,0.0,0.0
2024-02-20,26.8,33.0,29.8,78.0,8.4,5.2,9.0,340.0,2.0,1,0.0,0.0
2024-02-21,26.0,33.0,29.5,77.0,0.2,7.2,5.0,320.0,1.0,1,0.0,0.0
2024-02-22,27.4,34.0,30.6,74.0,0.0,0.3,7.0,350.0,3.0,1,0.0,0.0
2024-02-23,27.2,34.0,30.3,72.0,3.2,5.8,4.0,330.0,2.0,1,0.0,0.0
2024-02-24,27.4,31.6,28.9,80.0,1.5,2.4,9.0,330.0,3.0,1,0.0,0.0
2024-02-25,26.0,32.8,28.4,81.0,5.7,3.8,9.0,340.0,2.0,1,0.0,0.0
2024-02-26,25.6,31.0,28.7,79.0,20.8,1.7,4.0,340.0,0.0,1,0.0,0.0
2024-02-27,26.2,32.2,29.1,78.0,0.0,2.5,6.0,340.0,1.0,1,0.0,0.0
2024-02-28,24.8,30.8,27.6,88.0,38.5,5.2,4.0,350.0,1.0,1,0.0,0.0
2024-02-29,25.0,27.0,26.1,92.0,75.5,0.3,2.0,320.0,0.0,1,0.0,0.0
2024-03-01,25.2,32.4,29.1,77.0,10.0,0.0,5.0,330.0,2.0,1,0.0,0.0
2024-03-02,26.4,30.4,27.7,86.0,4.7,5.2,4.0,310.0,1.0,0,-0.7,0.7
2024-03-03,25.8,31.0,27.7,86.0,17.7,0.0,6.0,310.0,2.0,1,0.0,0.0
2024-03-04,25.0,34.0,29.2,74.0,6.8,0.2,4.0,270.0,2.0,1,0.0,0.0
2024-03-05,26.4,35.2,30.2,71.0,1.0,1.0,5.0,260.0,2.0,1,0.0,0.0
2024-03-06,27.2,33.8,29.6,75.0,0.1,2.4,5.0,320.0,2.0,1,0.0,0.0
2024-03-07,26.8,34.6,29.7,74.0,4.0,1.2,5.0,240.0,1.0,1,0.0,0.0
2024-03-08,25.0,32.0,29.2,75.0,0.0,4.6,4.0,260.0,1.0,1,0.0,0.0
2024-03-09,25.9,33.3,27.1,94.0,4.2,0.5,5.0,270.0,0.0,1,0.0,0.0
2024-03-10,24.2,30.8,27.9,86.0,47.7,0.0,4.0,290.0,1.0,1,0.0,0.0
2024-03-11,25.4,29.8,27.9,86.0,10.4,0.2,6.0,330.0,1.0,1,0.0,0.0
2024-03-12,25.0,31.4,28.8,79.0,16.0,0.0,3.0,310.0,1.0,1,0.0,0.0
2024-03-13,26.4,31.6,28.2,84.0,4.3,3.0,7.0,330.0,2.0,1,0.0,0.0
2024-03-14,26.6,29.6,27.2,86.0,24.0,1.2,6.0,320.0,1.0,1,0.0,0.0
2024-03-15,24.6,30.8,27.4,83.0,31.8,0.0,5.0,270.0,1.0,1,0.0,0.0
2024-03-16,24.0,30.0,26.0,91.0,6.5,0.0,2.0,330.0,1.0,1,0.0,0.0
2024-03-17,24.7,29.0,27.0,85.0,19.0,1.0,4.0,230.0,2.0,0,-1.0,-0.0
2024-03-18,25.6,32.4,29.0,77.0,21.7,2.1,6.0,320.0,2.0,1,0.0,0.0
2024-03-19,26.2,34.8,30.2,65.0,0.3,5.0,6.0,260.0,1.0,1,0.0,0.0
2024-03-20,25.0,35.4,30.4,63.0,1.8,9.9,7.0,240.0,3.0,0,-1.0,-0.0
2024-03-21,26.0,32.0,29.0,77.0,0.0,9.7,6.0,340.0,2.0,1,0.0,0.0
2024-03-22,25.2,29.6,26.4,91.0,63.3,9.0,0.0,0.0,0.0,1,0.0,0.0
2024-03-23,25.4,33.6,29.8,75.0,3.8,0.0,5.0,340.0,1.0,1,0.0,0.0
2024-03-24,26.0,33.4,29.9,77.0,2.3,9.9,3.0,300.0,1.0,1,0.0,0.0
2024-03-25,27.2,32.0,29.2,80.0,1.3,8.0,4.0,340.0,1.0,1,0.0,0.0
2024-03-26,27.4,34.2,30.2,75.0,0.2,5.0,5.0,120.0,1.0,1,0.0,0.0
2024-03-27,27.2,30.8,28.3,82.0,0.4,5.2,3.0,340.0,1.0,1,0.0,0.0
2024-03-28,26.0,32.4,29.3,77.0,2.8,0.0,6.0,320.0,1.0,1,0.0,0.0
2024-03-29,26.8,33.4,29.8,75.0,0.0,5.5,3.0,90.0,0.0,1,0.0,0.0
2024-03-30,27.2,33.6,29.7,77.0,4.5,6.2,3.0,340.0,1.0,1,0.0,0.0
2024-03-31,27.4,33.4,28.9,82.0,3.4,4.5,8.0,340.0,1.0,1,0.0,0.0
2024-05-01,28.0,33.0,30.4,76.0,1.5,5.6,4.0,360.0,1.0,1,0.0,0.0
2024-05-02,28.0,34.9,31.3,72.0,6.5,0.6,6.0,70.0,1.0,1,0.0,0.0
2024-05-03,27.0,33.8,30.7,73.0,0.5,2.8,7.0,360.0,2.0,1,0.0,0.0
2024-05-04,28.0,34.0,30.3,70.0,0.0,6.2,6.0,300.0,1.0,1,0.0,0.0
2024-05-05,27.4,34.6,30.8,71.0,0.0,5.0,6.0,360.0,1.0,1,0.0,0.0
2024-05-06,27.0,33.4,30.5,68.0,0.3,5.8,3.0,300.0,0.0,1,0.0,0.0
2024-05-07,28.0,35.0,31.0,68.0,0.0,3.7,2.0,50.0,1.0,1,0.0,0.0
2024-05-08,28.0,34.2,30.5,71.0,1.0,6.5,3.0,310.0,1.0,1,0.0,0.0
2024-05-09,27.0,35.2,30.6,73.0,0.7,4.2,3.0,120.0,1.0,1,0.0,0.0
2024-05-10,27.8,34.6,30.9,73.0,0.1,6.0,3.0,140.0,1.0,1,0.0,0.0
2024-05-11,28.0,36.6,31.1,71.0,0.7,7.0,5.0,360.0,2.0,1,0.0,0.0
2024-05-12,28.0,35.0,31.0,70.0,1.0,5.5,4.0,140.0,2.0,1,0.0,0.0
2024-05-13,28.0,34.8,30.9,72.0,0.0,5.7,4.0,360.0,1.0,1,0.0,0.0
2024-05-14,28.0,32.4,28.5,84.0,0.0,6.0,4.0,360.0,1.0,1,0.0,0.0
2024-05-15,27.0,34.0,30.7,71.0,28.5,0.0,4.0,360.0,1.0,1,0.0,0.0
2024-05-16,27.2,34.2,30.4,73.0,0.2,4.5,5.0,360.0,1.0,1,0.0,0.0
2024-05-17,26.9,34.6,30.4,70.0,0.2,5.5,3.0,70.0,1.0,1,0.0,0.0
2024-05-18,27.4,34.8,30.6,69.0,0.0,4.5,4.0,350.0,1.0,1,0.0,0.0
2024-05-19,27.0,33.2,30.3,70.0,1.5,4.5,4.0,340.0,1.0,1,0.0,0.0
2024-05-20,27.4,34.4,30.6,68.0,1.1,6.5,2.0,110.0,1.0,1,0.0,0.0
2024-05-21,27.4,33.0,30.5,70.0,0.0,3.4,6.0,310.0,1.0,1,0.0,0.0
2024-05-22,28.0,33.8,30.6,72.0,0.0,5.2,5.0,360.0,2.0,1,0.0,0.0
2024-05-23,28.0,32.0,28.9,81.0,2.1,3.2,5.0,360.0,1.0,1,0.0,0.0
2024-05-24,26.0,33.4,29.3,78.0,11.6,0.0,3.0,360.0,1.0,1,0.0,0.0
2024-05-25,26.6,33.0,27.2,86.0,3.5,4.0,3.0,110.0,1.0,1,0.0,0.0
2024-05-26,26.4,33.0,29.5,77.0,2.1,0.0,4.0,350.0,1.0,1,0.0,0.0
2024-05-27,26.8,35.6,31.0,70.0,8.2,0.4,4.0,350.0,1.0,1,0.0,0.0
2024-05-28,27.0,34.0,30.7,74.0,0.8,6.0,9.0,360.0,2.0,1,0.0,0.0
2024-05-29,28.0,34.2,30.8,73.0,0.0,6.4,3.0,360.0,1.0,1,0.0,0.0
2024-05-30,28.0,33.4,30.6,74.0,0.0,4.4,2.0,130.0,1.0,1,0.0,0.0
2024-05-31,28.0,34.6,30.8,74.0,0.1,5.2,4.0,340.0,1.0,1,0.0,0.0
2024-06-01,26.6,33.0,29.7,76.0,1.2,2.8,3.0,130.0,1.0,1,0.0,0.0
2024-06-02,26.4,33.6,29.7,78.0,10.2,1.0,3.0,350.0,0.0,1,0.0,0.0
2024-06-03,25.9,33.8,28.8,82.0,1.5,1.5,2.0,320.0,0.0,1,0.0,0.0
2024-06-04,27.2,33.4,29.6,78.0,2.1,0.4,3.0,280.0,1.0,1,0.0,0.0
2024-06-05,27.0,33.4,30.0,72.0,0.0,3.0,3.0,320.0,1.0,1,0.0,0.0
2024-06-06,26.6,35.6,30.7,68.0,0.3,6.0,4.0,310.0,1.0,1,0.0,0.0
2024-06-07,27.0,33.2,29.9,73.0,0.7,6.6,8.0,360.0,2.0,1,0.0,0.0
2024-06-08,27.2,33.8,30.5,72.0,0.9,6.0,4.0,80.0,2.0,0,1.0,0.0
2024-06-09,27.6,33.4,29.6,75.0,0.0,6.8,5.0,310.0,1.0,1,0.0,0.0
2024-06-10,27.0,34.0,30.7,73.0,0.0,3.6,6.0,360.0,1.0,1,0.0,0.0
2024-06-11,27.0,33.4,28.4,85.0,1.7,4.2,3.0,310.0,1.0,1,0.0,0.0
2024-06-12,26.0,32.2,28.9,79.0,12.9,3.2,3.0,360.0,0.0,1,0.0,0.0
2024-06-13,26.0,32.6,29.0,78.0,0.0,3.0,3.0,360.0,1.0,1,0.0,0.0
2024-06-14,25.6,33.6,29.7,75.0,10.1,1.0,7.0,360.0,2.0,1,0.0,0.0
2024-06-15,26.0,33.2,28.9,78.0,10.7,6.8,5.0,340.0,2.0,0,-0.7,0.7
2024-06-16,24.2,30.4,28.2,82.0,65.6,3.0,3.0,310.0,1.0,1,0.0,0.0
2024-06-17,25.0,32.4,29.7,75.0,0.0,1.7,5.0,320.0,2.0,1,0.0,0.0
2024-06-18,27.2,32.6,29.3,77.0,0.0,6.7,8.0,360.0,2.0,1,0.0,0.0
2024-06-19,26.0,33.8,29.8,71.0,8.6,0.5,3.0,360.0,1.0,1,0.0,0.0
2024-06-20,25.8,33.6,29.7,66.0,2.8,7.0,5.0,360.0,1.0,1,0.0,0.0
2024-06-21,26.8,34.2,29.8,70.0,0.0,7.0,3.0,320.0,1.0,1,0.0,0.0
2024-06-22,27.0,33.4,29.2,72.0,0.0,6.7,5.0,360.0,1.0,1,0.0,0.0
2024-06-23,26.1,34.4,30.2,62.0,5.8,0.8,3.0,70.0,1.0,1,0.0,0.0
2024-06-24,26.4,33.4,29.9,72.0,0.3,7.0,4.0,70.0,1.0,1,0.0,0.0
2024-06-25,27.2,32.4,27.3,83.0,0.0,3.8,3.0,30.0,1.0,1,0.0,0.0
2024-06-26,25.4,34.4,29.8,75.0,24.0,2.0,4.0,350.0,1.0,1,0.0,0.0
2024-06-27,26.0,33.2,29.7,77.0,7.1,7.0,3.0,20.0,1.0,1,0.0,0.0
2024-06-28,27.4,33.4,29.6,78.0,2.5,5.5,5.0,300.0,1.0,1,0.0,0.0
2024-06-29,27.0,33.3,28.8,82.0,7.7,6.5,4.0,320.0,1.0,1,0.0,0.0
2024-06-30,25.4,33.0,29.4,76.0,3.0,0.6,7.0,330.0,2.0,1,0.0,0.0
2024-07-01,26.0,32.0,29.0,77.0,0.9,6.0,4.0,310.0,1.0,1,0.0,0.0
2024-07-01,26.0,32.0,27.9,83.0,0.0,3.4,4.6,275.6,1.1,1,0.0,0.0
2024-07-02,25.6,30.8,28.5,81.0,0.6,2.5,4.0,310.0,0.0,1,0.0,0.0
2024-07-02,26.4,32.7,28.7,82.0,0.0,3.2,4.6,303.7,1.0,1,0.0,0.0
2024-07-03,26.6,32.4,28.1,79.0,0.0,1.3,6.0,360.0,1.0,1,0.0,0.0
2024-07-03,26.2,32.0,28.5,79.0,0.0,3.8,3.6,300.8,1.0,1,0.0,0.0
2024-07-04,25.3,31.8,27.8,84.0,7.3,1.9,4.4,302.4,1.2,1,0.0,0.0
2024-07-04,25.6,32.6,27.1,84.0,2.5,5.8,5.0,360.0,1.0,1,0.0,0.0
2024-07-05,26.4,32.3,28.6,81.0,0.1,4.3,3.9,298.9,1.0,1,0.0,0.0
2024-07-05,24.6,32.2,27.0,84.0,14.5,1.6,4.0,140.0,1.0,1,0.0,0.0
2024-07-06,25.3,30.9,26.2,90.0,10.1,2.4,4.5,300.6,0.8,1,0.0,0.0
2024-07-06,24.6,28.4,24.8,92.0,15.3,4.2,3.0,120.0,0.0,1,0.0,0.0
2024-07-07,23.6,30.4,27.4,81.0,49.3,0.5,3.0,140.0,0.0,1,0.0,0.0
2024-07-07,24.9,31.9,28.1,82.0,28.5,1.7,4.2,290.4,1.0,1,0.0,0.0
2024-07-08,26.8,33.6,29.4,73.6,0.0,4.9,4.0,360.0,1.0,1,0.0,0.0
2024-07-08,26.8,33.2,29.5,76.4,0.3,5.3,4.2,304.7,1.0,1,0.0,0.0
2024-07-09,24.8,31.6,28.1,83.0,54.0,7.0,5.0,310.0,1.0,1,0.0,0.0
2024-07-09,25.3,29.4,25.3,91.0,20.6,3.1,4.0,261.1,0.3,1,0.0,0.0
2024-07-10,25.0,33.2,28.7,76.0,1.6,2.0,4.0,360.0,1.0,1,0.0,0.0
2024-07-10,26.0,31.2,27.4,88.0,0.0,2.3,4.2,258.5,1.1,1,0.0,0.0
2024-07-11,26.2,33.2,28.6,76.0,0.0,5.3,3.0,310.0,1.0,1,0.0,0.0
2024-07-11,25.7,32.1,27.4,84.0,1.2,3.1,4.5,283.9,1.0,1,0.0,0.0
2024-07-12,25.9,32.2,27.9,82.0,0.0,3.2,4.5,277.3,1.0,1,0.0,0.0
2024-07-12,26.0,33.4,28.8,67.0,0.0,6.8,7.0,360.0,2.0,1,0.0,0.0
2024-07-13,24.0,32.8,28.3,67.0,0.0,5.5,3.0,10.0,1.0,1,0.0,0.0
2024-07-13,26.3,31.4,28.2,91.0,0.0,2.3,4.0,238.8,0.8,1,0.0,0.0
2024-07-14,26.0,31.1,27.5,91.0,0.0,2.5,4.0,235.4,0.7,1,0.0,0.0
2024-07-14,25.0,32.0,28.0,66.0,0.0,6.5,3.0,80.0,1.0,1,0.0,0.0
2024-07-15,24.2,32.8,27.4,68.0,0.0,7.0,4.0,330.0,1.0,1,0.0,0.0
2024-07-15,25.9,32.0,27.7,81.0,0.0,2.8,4.3,274.7,1.0,1,0.0,0.0
2024-07-16,24.2,34.6,28.6,66.0,0.0,7.0,5.0,350.0,1.0,1,0.0,0.0
2024-07-16,25.9,32.0,27.3,82.0,0.0,3.0,4.4,275.1,1.0,1,0.0,0.0
2024-07-17,24.0,33.2,28.5,72.0,0.0,7.0,4.0,50.0,2.0,0,1.0,0.0
2024-07-17,26.0,32.0,28.0,79.0,0.0,2.7,4.0,273.9,1.0,1,0.0,0.0
2024-07-18,26.0,33.0,29.5,69.0,0.0,6.5,4.0,360.0,2.0,1,0.0,0.0
2024-07-18,26.4,32.4,28.7,80.0,0.0,3.8,4.1,302.2,1.0,1,0.0,0.0
2024-07-19,26.6,33.4,29.2,69.0,0.0,4.8,4.0,50.0,1.0,1,0.0,0.0
2024-07-19,26.2,32.0,28.4,79.0,0.0,3.7,3.7,297.7,1.0,1,0.0,0.0
2024-07-20,25.6,33.4,28.6,67.0,0.0,4.4,4.0,360.0,2.0,1,0.0,0.0
2024-07-20,26.1,32.9,28.6,77.0,0.0,4.8,3.7,290.8,1.0,1,0.0,0.0
2024-07-21,26.0,34.4,29.4,67.0,0.0,7.0,5.0,350.0,1.0,1,0.0,0.0
2024-07-21,26.2,32.0,28.4,81.0,0.0,4.4,3.7,296.5,1.0,1,0.0,0.0
2024-07-22,25.0,33.6,28.7,73.0,0.0,6.0,4.0,360.0,1.0,1,0.0,0.0
2024-07-22,26.6,33.0,29.4,77.0,0.0,3.6,4.3,257.5,1.1,1,0.0,0.0
2024-07-23,26.6,32.6,28.9,66.0,0.0,6.6,5.0,320.0,2.0,1,0.0,0.0
2024-07-23,26.9,32.6,29.1,80.0,0.0,4.1,4.1,284.7,1.0,1,0.0,0.0
2024-07-24,26.4,32.8,29.0,75.0,0.0,5.6,4.1,295.2,1.0,1,0.0,0.0
2024-07-24,26.8,32.6,29.0,70.0,0.0,6.4,4.0,300.0,1.0,1,0.0,0.0
2024-07-25,26.1,32.8,28.7,74.0,0.0,5.8,4.1,306.3,1.0,1,0.0,0.0
2024-07-25,25.0,32.0,28.4,72.0,0.0,3.2,3.0,310.0,1.0,1,0.0,0.0
2024-07-26,26.1,32.4,28.3,78.0,0.0,1.8,4.2,256.7,1.0,1,0.0,0.0
2024-07-26,26.2,33.2,28.9,71.0,0.0,3.6,4.0,360.0,1.0,1,0.0,0.0
2024-07-27,26.0,32.0,28.1,78.0,0.0,2.7,4.0,273.7,1.0,1,0.0,0.0
2024-07-27,26.4,34.4,29.5,69.0,0.0,4.2,5.0,360.0,1.0,1,0.0,0.0
2024-07-28,25.0,32.4,29.0,72.0,0.0,6.5,3.0,330.0,1.0,1,0.0,0.0
2024-07-28,26.1,32.9,28.7,78.0,0.0,2.3,4.3,273.2,1.0,1,0.0,0.0
2024-07-29,26.4,34.0,29.3,68.0,0.0,6.2,3.0,70.0,1.0,1,0.0,0.0
2024-07-29,26.1,32.9,28.7,78.0,0.0,2.3,4.3,273.2,1.0,1,0.0,0.0
2024-07-30,26.2,32.5,28.8,78.0,0.0,3.1,4.3,297.5,1.0,1,0.0,0.0
2024-07-30,26.2,33.6,29.3,69.0,0.0,6.5,7.0,360.0,1.0,1,0.0,0.0
2024-07-31,26.8,33.6,29.4,72.0,0.0,7.0,3.0,340.0,1.0,1,0.0,0.0
2024-07-31,26.4,32.7,29.0,77.0,0.0,5.3,3.9,297.6,1.0,1,0.0,0.0
2024-08-01,27.2,33.0,28.7,77.0,0.0,7.0,7.0,360.0,2.0,1,0.0,0.0
2024-08-02,25.0,32.6,28.8,75.0,7.1,0.6,5.0,320.0,1.0,1,0.0,0.0
2024-08-03,25.4,33.6,28.6,78.0,2.6,5.4,3.0,40.0,1.0,1,0.0,0.0
2024-08-04,26.6,33.4,29.3,75.0,0.0,7.0,5.0,10.0,1.0,1,0.0,0.0
2024-08-05,26.2,31.6,28.5,74.0,5.0,7.1,6.0,320.0,2.0,1,0.0,0.0
2024-08-06,26.2,33.8,29.2,69.0,0.0,2.5,5.0,360.0,1.0,1,0.0,0.0
2024-08-07,25.0,33.2,28.9,72.0,0.0,7.0,7.0,330.0,1.0,1,0.0,0.0
2024-08-08,27.0,33.6,29.4,68.0,0.0,7.0,3.0,110.0,1.0,1,0.0,0.0
2024-08-09,27.0,35.2,29.7,70.0,0.0,2.5,3.0,360.0,1.0,1,0.0,0.0
2024-08-10,25.0,33.8,29.5,72.0,0.0,7.0,3.0,20.0,1.0,1,0.0,0.0
2024-08-11,26.6,31.8,29.1,71.0,0.0,7.2,8.0,340.0,2.0,1,0.0,0.0
2024-08-12,26.6,33.0,29.0,62.0,0.0,5.4,5.0,320.0,1.0,1,0.0,0.0
2024-08-13,24.8,34.8,29.0,61.0,0.0,5.3,3.0,130.0,1.0,1,0.0,0.0
2024-08-14,25.0,34.4,29.3,68.0,0.0,7.3,2.0,110.0,1.0,0,1.0,0.0
2024-08-15,26.2,33.4,29.2,69.0,0.0,7.3,6.0,320.0,1.0,1,0.0,0.0
2024-08-16,27.0,33.4,29.0,69.0,0.0,6.5,4.0,290.0,1.0,1,0.0,0.0
2024-08-17,27.0,33.2,29.4,69.0,0.0,4.5,5.0,320.0,1.0,1,0.0,0.0
2024-08-18,25.0,33.6,29.0,72.0,0.0,4.0,4.0,330.0,1.0,1,0.0,0.0
2024-08-19,26.6,32.6,29.1,73.0,0.0,7.2,4.0,320.0,1.0,1,0.0,0.0
