Tanggal,Temperatur minimum (째C),Temperatur maksimum (째C),Temperatur rata-rata (째C),Kelembapan rata-rata (%),Curah hujan (mm),Lamanya penyinaran matahari (jam),Kecepatan angin maksimum (m/s),Arah angin saat kecepatan maksimum (째),Kecepatan angin rata-rata (m/s),is_calm,wind_sin,wind_cos
2025-04-08,25.6,33.2,29.0,76.0,0.0,6.6,5.0,290.0,1.0,1,0.0,0.0
2025-04-09,25.0,32.6,29.5,75.0,0.0,8.0,4.0,30.0,1.0,1,0.0,0.0
2025-04-10,27.4,32.6,29.3,79.0,0.0,4.5,4.0,270.0,1.0,1,0.0,0.0
2025-04-11,26.4,33.6,28.9,78.0,0.0,5.4,4.0,300.0,1.0,1,0.0,0.0
2025-04-12,25.0,31.0,28.7,79.0,0.0,5.4,6.0,280.0,1.0,1,0.0,0.0
2025-04-13,26.0,31.6,27.9,84.0,11.1,2.4,4.0,320.0,2.0,1,0.0,0.0
2025-04-14,25.0,34.6,29.7,74.0,8.9,1.0,3.0,250.0,1.0,1,0.0,0.0
2025-04-15,25.0,31.8,29.0,76.0,0.0,6.8,3.0,271.0,1.0,1,0.0,0.0
2025-04-16,25.8,32.4,28.4,82.0,2.5,0.0,5.0,290.0,1.0,1,0.0,0.0
2025-04-17,25.4,30.0,27.3,86.0,25.5,5.7,3.0,300.0,0.0,1,0.0,0.0
2025-04-18,25.0,33.4,28.8,83.0,0.0,0.0,6.0,220.0,1.0,1,0.0,0.0
2025-04-19,26.6,33.6,29.3,78.0,2.8,1.6,5.0,300.0,1.0,1,0.0,0.0
2025-04-20,25.4,34.6,29.2,75.0,2.1,4.0,3.0,310.0,1.0,1,0.0,0.0
2025-04-21,25.0,32.6,28.9,76.0,0.0,1.8,5.0,250.0,1.0,1,0.0,0.0
2025-04-22,26.4,32.4,28.2,78.0,7.5,0.0,3.0,300.0,0.0,1,0.0,0.0
2025-04-23,26.0,34.6,29.1,74.0,9.5,0.6,7.0,290.0,2.0,1,0.0,0.0
2025-04-24,24.2,33.8,29.7,72.0,0.0,0.8,6.0,310.0,2.0,1,0.0,0.0
2025-04-25,27.0,32.4,29.3,76.0,0.0,6.7,4.0,310.0,1.0,1,0.0,0.0
2025-04-26,27.0,33.4,29.4,78.0,1.3,3.0,2.0,320.0,1.0,1,0.0,0.0
2025-04-27,24.0,32.4,28.5,81.0,25.0,1.0,4.0,310.0,1.0,1,0.0,0.0
2025-04-28,26.2,32.4,29.2,75.0,0.0,7.0,4.0,300.0,1.0,1,0.0,0.0
2025-04-29,27.2,33.6,29.7,73.0,0.0,6.2,4.0,330.0,1.0,1,0.0,0.0
2025-04-30,24.8,33.8,29.8,71.0,0.0,6.2,3.0,220.0,1.0,1,0.0,0.0
2025-05-01,27.0,32.6,29.4,75.0,0.0,5.3,5.0,300.0,1.0,1,0.0,0.0
2025-05-02,27.0,33.6,30.0,76.0,0.2,6.7,4.0,290.0,1.0,1,0.0,0.0
2025-05-03,25.0,33.2,28.4,82.0,3.0,5.3,3.0,300.0,1.0,1,0.0,0.0
2025-05-04,26.2,33.0,28.7,79.0,42.2,6.5,4.0,50.0,1.0,1,0.0,0.0
2025-05-05,26.4,34.8,30.2,74.0,0.0,2.3,3.0,350.0,1.0,1,0.0,0.0
2025-05-06,25.0,34.0,29.3,76.0,0.0,7.0,3.0,110.0,1.0,1,0.0,0.0
2025-05-07,26.4,33.2,28.8,80.0,3.0,6.7,4.0,310.0,1.0,1,0.0,0.0
2025-05-08,26.8,33.6,29.4,80.0,3.7,6.6,5.0,280.0,2.0,1,0.0,0.0
2025-05-09,25.0,33.4,30.2,72.0,0.0,7.0,4.0,250.0,2.0,0,-1.0,-0.0
2025-05-10,27.2,33.8,29.7,78.0,0.0,3.3,5.0,300.0,1.0,1,0.0,0.0
2025-05-11,26.8,34.6,28.8,81.0,0.8,5.2,3.0,20.0,1.0,1,0.0,0.0
2025-05-12,25.0,32.8,29.2,76.0,27.0,5.2,4.0,290.0,1.0,1,0.0,0.0
2025-05-13,26.0,33.0,28.9,76.0,0.0,0.6,4.0,300.0,1.0,1,0.0,0.0
2025-05-14,24.8,33.8,29.1,78.0,55.2,4.0,4.0,320.0,1.0,1,0.0,0.0
2025-05-15,25.0,33.4,29.6,75.0,0.0,5.2,4.0,330.0,1.0,1,0.0,0.0
2025-05-16,26.4,32.4,28.6,83.0,37.2,6.3,4.0,290.0,1.0,1,0.0,0.0
2025-05-17,26.0,34.0,28.4,83.0,2.1,4.2,2.0,70.0,1.0,1,0.0,0.0
2025-05-18,25.0,33.2,29.0,79.0,5.7,4.3,3.0,300.0,2.0,0,0.7,-0.7
2025-05-19,25.6,32.6,28.8,78.0,1.0,5.5,3.0,290.0,1.0,1,0.0,0.0
2025-05-20,26.2,33.6,29.3,75.0,0.0,2.7,4.0,260.0,1.0,1,0.0,0.0
2025-05-21,26.0,31.6,28.1,84.0,0.0,3.2,3.0,120.0,1.0,1,0.0,0.0
2025-05-22,25.8,30.6,28.0,87.0,40.4,1.0,5.0,310.0,1.0,1,0.0,0.0
2025-05-23,25.8,30.0,26.8,90.0,4.9,2.1,4.0,340.0,1.0,1,0.0,0.0
2025-05-24,25.0,32.4,28.2,81.0,7.5,0.0,4.0,290.0,1.0,1,0.0,0.0
2025-05-25,25.4,29.6,26.9,89.0,0.5,5.5,4.0,20.0,1.0,1,0.0,0.0
2025-05-26,25.4,30.0,27.4,87.0,33.0,0.0,3.0,290.0,1.0,1,0.0,0.0
2025-05-27,25.0,33.6,29.7,71.0,21.3,0.0,3.0,280.0,1.0,1,0.0,0.0
2025-05-28,26.8,33.8,29.8,76.0,0.0,6.8,3.0,280.0,1.0,1,0.0,0.0
2025-05-29,27.0,34.6,30.4,76.0,0.0,5.8,4.0,290.0,1.0,1,0.0,0.0
2025-05-30,24.8,32.0,28.5,82.0,20.0,5.7,4.0,270.0,1.0,1,0.0,0.0
2025-05-31,26.0,33.4,29.5,80.0,0.0,5.4,5.0,270.0,1.0,1,0.0,0.0
2025-06-01,25.8,32.0,28.3,75.0,1.6,6.3,3.0,90.0,1.0,1,0.0,0.0
2025-06-02,24.8,33.2,29.4,76.0,0.0,0.2,3.0,290.0,1.0,1,0.0,0.0
2025-06-03,27.0,33.2,29.5,76.0,0.0,4.2,3.0,290.0,0.0,1,0.0,0.0
2025-06-04,27.2,34.0,30.2,74.0,0.0,7.0,4.0,280.0,1.0,1,0.0,0.0
2025-06-05,25.0,33.4,29.8,73.0,0.0,3.7,4.0,320.0,1.0,1,0.0,0.0
2025-06-06,27.2,32.6,29.3,74.0,0.0,4.2,4.0,310.0,1.0,1,0.0,0.0
2025-06-07,27.4,33.0,28.6,82.0,3.2,2.0,5.0,300.0,1.0,1,0.0,0.0
2025-06-08,24.0,32.4,28.9,76.0,16.5,4.0,3.0,280.0,1.0,1,0.0,0.0
2025-06-09,26.4,32.8,29.0,78.0,0.0,3.8,4.0,300.0,1.0,1,0.0,0.0
2025-06-10,26.2,32.6,29.1,81.0,27.3,2.6,4.0,260.0,1.0,1,0.0,0.0
2025-06-11,25.0,32.8,28.4,79.0,30.5,2.8,3.0,100.0,2.0,0,1.0,0.0
2025-06-12,26.0,33.4,29.2,74.0,0.0,2.7,4.0,110.0,1.0,1,0.0,0.0
2025-06-13,26.8,34.6,30.0,71.0,0.0,2.8,4.0,100.0,1.0,1,0.0,0.0
2025-06-14,25.0,33.4,27.9,80.0,0.0,2.9,3.0,160.0,1.0,1,0.0,0.0
2025-06-15,26.0,33.2,29.2,76.0,10.6,1.0,3.0,60.0,1.0,1,0.0,0.0
2025-06-16,27.0,33.4,29.9,76.0,0.7,2.5,5.0,90.0,2.0,0,1.0,0.0
2025-06-17,27.2,33.4,29.6,76.0,0.0,3.7,4.0,240.0,1.0,1,0.0,0.0
2025-06-18,24.8,29.0,26.5,87.0,41.5,3.4,5.0,240.0,1.0,1,0.0,0.0
2025-06-19,25.6,28.8,26.6,81.0,2.0,0.2,3.0,50.0,1.0,1,0.0,0.0
2025-06-20,25.6,32.4,28.2,74.0,9.4,0.0,2.0,121.0,0.0,1,0.0,0.0
2025-06-21,24.9,31.8,27.4,83.0,10.9,7.6,2.0,340.0,1.0,1,0.0,0.0
2025-06-22,25.2,32.4,28.9,76.0,6.5,1.0,5.0,120.0,2.0,0,1.0,0.0
2025-06-23,26.2,32.8,28.7,76.0,2.3,5.6,3.0,80.0,1.0,1,0.0,0.0
2025-06-24,26.2,31.0,28.1,80.0,0.4,3.4,3.0,290.0,1.0,1,0.0,0.0
2025-06-25,26.2,32.6,28.4,75.0,0.0,0.9,4.0,300.0,1.0,1,0.0,0.0
2025-06-26,26.2,32.4,28.8,73.0,0.0,3.6,2.0,250.0,0.0,1,0.0,0.0
2025-06-27,26.2,32.2,29.1,77.0,0.0,6.4,3.0,300.0,1.0,1,0.0,0.0
2025-06-28,27.6,31.6,28.4,77.0,0.0,0.5,3.0,100.0,1.0,1,0.0,0.0
2025-06-29,24.6,27.4,25.8,90.0,5.7,0.5,3.0,160.0,1.0,1,0.0,0.0
2025-06-30,25.0,32.0,28.1,79.0,2.1,0.4,3.0,81.0,1.0,1,0.0,0.0
2025-07-01,24.8,33.0,28.7,78.0,17.9,0.0,3.0,220.0,1.0,1,0.0,0.0
2025-07-02,25.2,33.2,28.2,78.0,0.0,0.0,4.0,130.0,1.0,1,0.0,0.0
2025-07-03,24.8,31.6,28.2,79.0,13.0,0.0,3.0,90.0,0.0,1,0.0,0.0
2025-07-04,25.2,33.0,28.7,74.0,0.0,0.0,3.0,290.0,0.0,1,0.0,0.0
2025-07-05,27.0,32.4,29.3,74.0,0.0,7.6,4.0,260.0,1.0,1,0.0,0.0
2025-07-06,24.2,32.0,26.7,83.0,35.2,6.6,3.0,120.0,1.0,1,0.0,0.0
2025-07-07,24.0,32.2,28.1,78.0,26.4,6.2,4.0,290.0,1.0,1,0.0,0.0
2025-07-08,24.0,32.5,28.2,77.0,72.7,5.6,3.0,100.0,1.0,1,0.0,0.0
2025-07-09,24.8,31.8,28.4,80.0,0.0,5.5,3.0,300.0,0.0,1,0.0,0.0
2025-07-10,26.2,32.0,28.5,70.0,2.2,0.8,3.0,280.0,1.0,1,0.0,0.0
2025-07-11,26.5,32.2,29.0,64.0,0.0,7.0,2.0,100.0,1.0,1,0.0,0.0
2025-07-12,26.0,32.8,28.9,69.0,0.0,1.9,4.0,70.0,1.0,1,0.0,0.0
2025-07-13,26.4,32.6,28.7,72.0,0.0,7.0,3.0,80.0,1.0,1,0.0,0.0
2025-07-14,25.8,31.4,28.1,80.0,5.4,3.1,2.0,310.0,0.0,1,0.0,0.0
2025-07-15,26.0,33.2,29.0,79.0,0.0,0.0,4.0,240.0,1.0,1,0.0,0.0
2025-07-16,27.0,33.0,29.2,75.0,0.0,4.0,3.0,290.0,1.0,1,0.0,0.0
2025-07-17,25.2,32.4,28.3,80.0,80.0,6.0,3.0,250.0,1.0,1,0.0,0.0
2025-07-18,25.7,32.0,28.6,79.0,1.4,4.5,4.0,340.0,1.0,1,0.0,0.0
2025-07-19,25.0,32.4,28.2,74.0,0.2,5.2,3.0,290.0,1.0,1,0.0,0.0
2025-07-20,25.2,32.0,28.4,70.0,0.0,6.7,4.0,290.0,1.0,1,0.0,0.0
2025-07-21,26.4,33.5,28.7,71.0,0.0,5.8,3.0,30.0,1.0,1,0.0,0.0
2025-07-22,25.8,33.6,28.5,69.0,0.0,6.3,3.0,130.0,1.0,1,0.0,0.0
2025-07-23,26.2,33.4,29.6,63.0,0.0,7.0,4.0,330.0,0.0,1,0.0,0.0
2025-07-24,26.2,34.2,29.5,65.0,0.0,7.0,4.0,290.0,1.0,0,1.0,0.0
2025-07-25,27.6,33.8,29.9,69.0,0.0,6.3,3.0,140.0,1.0,0,1.0,0.0
2025-07-26,27.2,34.2,29.9,70.0,0.0,5.1,4.0,100.0,1.0,1,0.0,0.0
2025-07-27,27.2,33.4,29.7,76.0,0.0,7.0,3.0,50.0,1.0,1,0.0,0.0
2025-07-28,27.4,33.8,29.0,76.0,0.0,7.2,2.0,280.0,1.0,1,0.0,0.0
2025-07-29,25.8,34.0,29.3,72.0,47.0,4.5,3.0,70.0,0.0,1,0.0,0.0
2025-07-30,26.5,33.6,29.6,73.0,0.0,6.2,5.0,120.0,1.0,0,1.0,0.0
2025-07-31,26.2,34.0,29.1,71.0,0.0,6.8,6.0,60.0,2.0,0,1.0,0.0
2025-08-01,26.4,34.2,29.2,72.0,0.0,7.0,2.0,90.0,1.0,0,1.0,0.0
2025-08-02,25.4,33.4,29.3,69.0,0.0,6.9,3.0,100.0,1.0,1,0.0,0.0
2025-08-03,26.2,33.2,29.4,75.0,0.0,7.0,3.0,120.0,1.0,1,0.0,0.0
2025-08-04,27.0,33.0,28.6,73.0,0.0,5.9,3.0,290.0,1.0,1,0.0,0.0
2025-08-05,25.8,33.4,28.9,76.0,0.4,6.0,4.0,280.0,1.0,1,0.0,0.0
2025-08-06,25.4,33.3,28.9,75.0,4.0,6.1,4.0,360.0,1.0,1,0.0,0.0
2025-08-07,26.2,33.0,29.3,75.0,0.0,6.8,3.0,300.0,1.0,1,0.0,0.0
2025-08-08,26.2,32.0,28.5,80.0,3.6,5.7,3.0,120.0,1.0,1,0.0,0.0
2025-08-09,26.6,33.6,29.4,74.0,0.0,4.1,2.0,250.0,0.0,1,0.0,0.0
2025-08-10,26.0,33.4,28.6,75.0,0.0,6.7,4.0,330.0,1.0,1,0.0,0.0
2025-08-11,25.6,31.6,27.7,84.0,34.5,6.4,6.0,300.0,1.0,1,0.0,0.0
2025-08-12,25.6,29.4,25.9,91.0,29.1,4.0,4.0,160.0,0.0,1,0.0,0.0
2025-08-13,24.0,32.4,27.4,80.0,60.8,0.4,3.0,130.0,0.0,1,0.0,0.0
2025-08-14,24.6,32.4,28.6,69.0,7.1,6.8,4.0,100.0,1.0,1,0.0,0.0
2025-08-15,24.8,32.2,28.2,63.0,1.2,4.2,5.0,290.0,1.0,1,0.0,0.0
2025-08-16,24.8,32.8,28.3,72.0,0.0,7.3,4.0,180.0,2.0,0,1.0,0.0
2025-08-17,25.2,32.8,29.1,71.0,0.0,6.8,5.0,20.0,3.0,0,1.0,0.0
2025-08-18,26.6,32.6,28.9,69.0,0.0,7.3,5.0,100.0,2.0,1,0.0,0.0
2025-08-19,25.0,30.2,27.0,83.0,7.7,3.0,2.0,130.0,0.0,1,0.0,0.0
2025-08-20,25.6,31.4,27.4,79.0,4.4,0.2,3.0,40.0,1.0,1,0.0,0.0
2025-08-21,24.8,31.8,27.8,81.0,2.6,1.4,4.0,310.0,2.0,1,0.0,0.0
2025-08-22,25.8,32.0,28.4,77.0,0.0,3.8,3.0,260.0,1.0,1,0.0,0.0
2025-08-23,26.2,33.6,29.1,77.0,0.0,6.8,3.0,290.0,1.0,1,0.0,0.0
2025-08-24,26.8,32.6,29.1,75.0,0.0,7.1,4.0,280.0,1.0,1,0.0,0.0
2025-08-25,26.8,31.4,27.9,77.0,0.0,7.1,2.0,290.0,0.0,1,0.0,0.0
2025-08-26,25.0,33.4,28.7,75.0,10.4,2.4,3.0,10.0,1.0,1,0.0,0.0
2025-08-27,25.2,35.2,29.3,63.0,0.0,7.4,4.0,290.0,1.0,1,0.0,0.0
2025-08-28,25.4,32.4,28.8,68.0,2.0,7.7,5.0,320.0,1.0,1,0.0,0.0
2025-08-29,24.0,33.4,28.0,77.0,57.4,3.6,3.0,120.0,1.0,1,0.0,0.0
2025-08-30,25.2,33.8,28.3,74.0,0.2,8.0,3.0,280.0,1.0,1,0.0,0.0
2025-08-31,26.0,33.2,28.7,76.0,0.0,3.9,3.0,110.0,1.0,1,0.0,0.0
2025-09-01,26.2,33.4,29.0,72.0,7.3,5.2,4.0,90.0,1.0,1,0.0,0.0
2025-09-02,26.6,33.6,29.5,70.0,0.0,8.0,3.0,140.0,1.0,1,0.0,0.0
2025-09-03,26.6,34.0,29.4,65.0,0.0,8.0,4.0,130.0,1.0,1,0.0,0.0
2025-09-04,27.0,33.2,29.7,72.0,0.0,8.0,4.0,60.0,1.0,1,0.0,0.0
2025-09-05,27.0,33.0,29.5,73.0,0.0,8.0,6.0,300.0,1.0,1,0.0,0.0
2025-09-06,27.0,33.7,29.5,69.0,0.0,7.8,2.0,250.0,1.0,1,0.0,0.0
2025-09-07,25.6,32.8,28.9,65.0,0.4,6.6,2.0,130.0,1.0,1,0.0,0.0
2025-09-08,26.8,32.4,29.2,70.0,0.0,4.8,3.0,290.0,1.0,1,0.0,0.0
2025-09-09,27.0,31.6,27.5,82.0,0.0,2.9,4.0,230.0,1.0,1,0.0,0.0
2025-09-10,25.0,33.0,28.5,77.0,27.7,1.6,3.0,340.0,1.0,1,0.0,0.0
2025-09-11,25.8,30.4,28.3,77.0,0.4,6.8,3.0,240.0,1.0,1,0.0,0.0
2025-09-12,26.0,33.2,27.9,79.0,0.8,1.4,3.0,240.0,1.0,1,0.0,0.0
2025-09-13,25.0,33.4,28.9,72.0,2.4,6.0,4.0,290.0,1.0,1,0.0,0.0
2025-09-14,26.2,33.2,29.7,70.0,0.0,8.0,3.0,330.0,1.0,1,0.0,0.0
2025-09-15,27.2,33.5,29.8,63.0,0.0,5.5,4.0,360.0,1.0,1,0.0,0.0
2025-09-16,27.6,33.0,29.7,69.0,0.0,6.4,3.0,260.0,1.0,1,0.0,0.0
2025-09-17,27.0,32.0,28.2,76.0,0.7,5.6,4.0,310.0,1.0,1,0.0,0.0
2025-09-18,25.2,29.2,27.1,82.0,9.0,1.5,3.0,50.0,0.0,1,0.0,0.0
2025-09-19,25.8,31.0,28.2,76.0,0.0,0.0,3.0,110.0,1.0,1,0.0,0.0
2025-09-20,25.4,30.6,26.9,86.0,8.8,0.0,5.0,320.0,1.0,1,0.0,0.0
2025-09-21,26.0,32.2,27.7,81.0,1.2,2.0,4.0,260.0,1.0,1,0.0,0.0
2025-09-22,26.2,35.2,30.0,74.0,0.0,6.1,2.0,90.0,1.0,1,0.0,0.0
2025-09-23,25.4,33.6,29.0,77.0,6.6,8.0,3.0,290.0,1.0,1,0.0,0.0
2025-09-24,26.6,33.5,29.7,68.0,0.0,7.5,5.0,300.0,1.0,1,0.0,0.0
2025-09-25,26.4,33.2,29.5,72.0,0.0,8.0,5.0,300.0,1.0,1,0.0,0.0
2025-09-26,27.0,35.0,30.2,68.0,0.0,6.5,4.0,50.0,1.0,1,0.0,0.0
2025-09-27,27.6,34.4,30.3,69.0,0.0,7.6,5.0,130.0,2.0,0,1.0,0.0
2025-09-28,27.8,34.6,30.5,67.0,0.0,8.0,5.0,330.0,2.0,1,0.0,0.0
2025-09-29,27.4,33.4,28.1,78.0,0.0,8.0,2.0,300.0,1.0,1,0.0,0.0
2025-09-30,25.4,32.8,28.3,74.0,8.1,1.7,4.0,60.0,1.0,1,0.0,0.0
2025-10-01,24.0,33.2,28.3,77.0,21.2,0.8,4.0,120.0,1.0,1,0.0,0.0
2025-10-02,25.6,32.6,28.8,77.0,0.0,8.0,4.0,260.0,1.0,1,0.0,0.0
2025-10-03,26.4,33.2,29.6,72.0,0.0,2.0,3.0,30.0,1.0,1,0.0,0.0
2025-10-04,26.4,34.3,30.2,70.0,0.0,2.7,4.0,300.0,1.0,1,0.0,0.0
2025-10-05,27.0,34.0,30.3,69.0,0.0,8.0,4.0,350.0,1.0,1,0.0,0.0
2025-10-06,27.4,34.6,30.2,68.0,0.0,8.0,4.0,80.0,0.0,1,0.0,0.0
2025-10-07,27.4,33.2,29.0,76.0,0.0,5.6,5.0,260.0,1.0,1,0.0,0.0
2025-10-08,26.2,34.0,29.4,69.0,0.0,8.0,3.0,280.0,1.0,1,0.0,0.0
2025-10-09,27.0,33.4,29.8,67.0,0.0,8.0,4.0,330.0,1.0,1,0.0,0.0
2025-10-10,26.2,33.6,29.4,66.0,0.0,8.0,5.0,270.0,2.0,1,0.0,0.0
2025-10-11,26.4,35.4,30.2,64.0,0.0,6.8,4.0,120.0,1.0,1,0.0,0.0
2025-10-12,27.8,35.0,31.2,63.0,0.0,8.0,3.0,30.0,1.0,1,0.0,0.0
2025-10-13,27.2,35.0,31.4,68.0,0.0,8.0,3.0,90.0,1.0,1,0.0,0.0
2025-10-14,27.4,35.2,30.7,70.0,2.5,6.8,5.0,80.0,2.0,1,0.0,0.0
2025-10-15,28.0,33.4,30.6,75.0,0.0,8.0,5.0,60.0,2.0,1,0.0,0.0
2025-10-16,28.0,35.4,30.7,70.0,0.9,7.2,2.0,90.0,1.0,1,0.0,0.0
2025-10-17,28.0,34.4,30.8,68.0,0.0,8.0,3.0,280.0,1.0,1,0.0,0.0
2025-10-18,27.0,35.0,29.9,74.0,1.9,4.2,3.0,250.0,1.0,1,0.0,0.0
2025-10-19,27.0,33.4,30.3,71.0,0.0,2.6,3.0,210.0,1.0,1,0.0,0.0
2025-10-20,28.0,34.0,31.1,71.0,0.0,3.3,4.0,300.0,1.0,1,0.0,0.0
2025-10-21,28.0,33.8,30.9,70.0,0.0,4.0,6.0,300.0,1.0,1,0.0,0.0
2025-10-22,26.0,35.8,28.8,80.0,13.6,8.0,4.0,260.0,1.0,1,0.0,0.0
2025-10-23,24.0,34.2,28.8,79.0,68.0,5.4,4.0,240.0,1.0,1,0.0,0.0
2025-10-24,26.2,33.6,28.4,78.0,8.9,2.8,8.0,110.0,2.0,1,0.0,0.0
2025-10-25,25.6,34.4,29.3,70.0,4.5,3.8,6.0,250.0,2.0,1,0.0,0.0
2025-10-26,26.0,34.0,29.2,76.0,0.7,3.3,4.0,250.0,1.0,1,0.0,0.0
2025-10-27,25.8,33.4,28.7,76.0,0.0,5.4,3.0,290.0,1.0,1,0.0,0.0
